round,coverage,precision_k,n_accepted,n_recs,n_active_users,n_skipped_users,mrr@5,hits@5,mrr@10,hits@10,mrr@20,hits@20,hit_rate@5,rec_coverage@5,unique_recs@5,novelty,clustering_diff,degree_kl,replay_size
0,0.05648616179703969,0.2974652087475149,1197.0,4024.0,403.0,0.0,0.7500517598343684,0.9409937888198758,0.7582285812875874,1.0,0.7582285812875874,1.0,0.7245657568238213,0.6130073800738007,1329.0,2.14,0.5536410998550598,1.1358053980805234,1.0
1,0.06394927125597842,0.3394014962593516,1361.0,4010.0,403.0,0.0,0.753719806763285,0.936231884057971,0.7628019323671498,1.0,0.7628019323671498,1.0,0.7667493796526055,0.6055090998524348,1231.0,,,,2.0
2,0.07161071695718203,0.34782608695652173,1400.0,4025.0,403.0,0.0,0.7608993157380254,0.9501466275659824,0.7679828236279848,1.0,0.7679828236279848,1.0,0.7915632754342432,0.6042421107087429,1168.0,,,,3.0
3,0.07898882516943583,0.34047322540473224,1367.0,4015.0,403.0,0.0,0.7462693798449611,0.9534883720930233,0.7523474990771502,1.0,0.7523474990771502,1.0,0.7791563275434243,0.5892655367231638,1043.0,,,,4.0
4,0.08620259763809869,0.33208114199849736,1326.0,3993.0,403.0,0.0,0.7088954056695993,0.9090909090909091,0.7218044500302565,1.0,0.7218044500302565,1.0,0.7270471464019851,0.5770845830833833,962.0,,,,5.0
5,0.09349570460366752,0.3300970873786408,1326.0,4017.0,403.0,0.0,0.6891495601173021,0.9090909090909091,0.7015465717078619,1.0,0.7015465717078619,1.0,0.7468982630272953,0.5493230174081238,852.0,,,,6.0
6,0.10072081057188839,0.33441315723897336,1342.0,4013.0,403.0,0.0,0.6597262952101662,0.8973607038123167,0.6737862495927013,1.0,0.6737862495927013,1.0,0.7369727047146402,0.5507343124165555,825.0,,,,7.0
7,0.10757191105469546,0.31327697662854304,1260.0,4022.0,403.0,0.0,0.6507309941520468,0.8830409356725146,0.6670101178873109,1.0,0.6670101178873109,1.0,0.6972704714640199,0.5349766822118588,803.0,,,,8.0
8,0.11411700704943673,0.30161490683229814,1214.0,4025.0,403.0,0.0,0.6501466275659824,0.9032258064516129,0.6634722804077643,1.0,0.6634722804077643,1.0,0.7419354838709677,0.536908077994429,771.0,,,,9.0
9,0.12015776231384727,0.27841191066997517,1122.0,4030.0,403.0,0.0,0.5977544910179641,0.8413173652694611,0.6189121756487026,1.0,0.6189121756487026,1.0,0.6699751861042184,0.5367498314227916,796.0,,,,10.0
10,0.1260455153342249,0.2707608155146693,1089.0,4022.0,403.0,0.0,0.6070532915360501,0.8401253918495298,0.6292394387221973,1.0,0.6292394387221973,1.0,0.6575682382133995,0.5196687370600414,753.0,1.515,0.41024129210000987,0.699534446052427,11.0
11,0.13141192737493484,0.2491315136476427,1004.0,4030.0,403.0,0.0,0.5503086419753086,0.8240740740740741,0.5732118361747992,1.0,0.5732118361747992,1.0,0.6203473945409429,0.5388349514563107,777.0,,,,12.0
12,0.13648366842713694,0.23821339950372208,960.0,4030.0,403.0,0.0,0.6209401709401708,0.8621794871794872,0.6392895299145298,1.0,0.6392895299145298,1.0,0.6550868486352357,0.516597510373444,747.0,,,,13.0
13,0.14141374073486412,0.22887673956262425,921.0,4024.0,403.0,0.0,0.5747162022703818,0.8452012383900929,0.5952061526364931,1.0,0.5952061526364931,1.0,0.6501240694789082,0.5313778990450204,779.0,,,,14.0
14,0.14637214679148627,0.23374034388238227,938.0,4013.0,403.0,0.0,0.594601677148847,0.8364779874213837,0.616654187880603,1.0,0.616654187880603,1.0,0.6377171215880894,0.5318711446196025,776.0,,,,15.0
15,0.15096221411247365,0.21699053313403088,871.0,4014.0,403.0,0.0,0.5723497267759563,0.7967213114754098,0.5994717668488161,1.0,0.5994717668488161,1.0,0.6203473945409429,0.548606390210741,807.0,,,,16.0
16,0.155563614933019,0.213151364764268,859.0,4030.0,403.0,0.0,0.56,0.7737704918032787,0.5900390320062451,1.0,0.5900390320062451,1.0,0.5384615384615384,0.5407956844234659,802.0,,,,17.0
17,0.1596153410250017,0.19255583126550868,776.0,4030.0,403.0,0.0,0.48901895206243023,0.7591973244147158,0.521431225779052,1.0,0.521431225779052,1.0,0.5161290322580645,0.535475234270415,800.0,,,,18.0
18,0.1638030691116803,0.20004982561036372,803.0,4014.0,403.0,0.0,0.5316777041942605,0.7847682119205298,0.560151897403553,1.0,0.560151897403553,1.0,0.56575682382134,0.5531914893617021,832.0,,,,19.0
19,0.16763945871206112,0.18290258449304175,736.0,4024.0,403.0,0.0,0.52997557997558,0.7948717948717948,0.5577548113262399,1.0,0.5577548113262399,1.0,0.5161290322580645,0.5515463917525774,856.0,,,,20.0
20,0.17127184532039802,0.17664596273291924,711.0,4025.0,403.0,0.0,0.5177419354838709,0.7849462365591398,0.5471269272344541,1.0,0.5471269272344541,1.0,0.5384615384615384,0.5458685751463891,839.0,1.71,0.34477959451399254,0.6839782861710358,21.0
21,0.17445089194641522,0.15630461922596753,626.0,4005.0,403.0,0.0,0.4612359550561798,0.6741573033707865,0.504706913976577,1.0,0.504706913976577,1.0,0.4640198511166253,0.5517460317460318,869.0,,,,22.0
22,0.17748260307817848,0.14945109780439123,599.0,4008.0,403.0,0.0,0.49311454311454306,0.7335907335907336,0.5288502788502789,1.0,0.5288502788502789,1.0,0.4913151364764268,0.5490816972767575,867.0,,,,23.0
23,0.18045197996237278,0.1484336151168573,597.0,4022.0,403.0,0.0,0.47196078431372546,0.7137254901960784,0.5081481481481481,1.0,0.5081481481481481,1.0,0.4267990074441687,0.553122987765615,859.0,,,,24.0
24,0.18313235260783825,0.13578711763242973,546.0,4021.0,403.0,0.0,0.4431451612903226,0.6814516129032258,0.48525345622119814,1.0,0.48525345622119814,1.0,0.43672456575682383,0.5403726708074534,870.0,,,,25.0
25,0.18562572251059684,0.1266233766233766,507.0,4004.0,403.0,0.0,0.44681159420289857,0.6869565217391305,0.4875862663906142,1.0,0.4875862663906142,1.0,0.4119106699751861,0.542997542997543,884.0,,,,26.0
26,0.18807375841512342,0.12484456602835116,502.0,4021.0,403.0,0.0,0.4232905982905983,0.6837606837606838,0.4655745489078823,1.0,0.4655745489078823,1.0,0.4094292803970223,0.539151225343694,902.0,,,,27.0
27,0.19045379332230206,0.12133995037220843,489.0,4030.0,403.0,0.0,0.4148809523809524,0.65625,0.4603387188208617,1.0,0.4603387188208617,1.0,0.3870967741935484,0.5526791089704997,918.0,,,,28.0
28,0.19272615998367976,0.12087912087912088,484.0,4004.0,403.0,0.0,0.3824845679012346,0.6481481481481481,0.4278677983539094,1.0,0.4278677983539094,1.0,0.3573200992555831,0.5535924617196702,940.0,,,,29.0
29,0.19479452365301358,0.10636182902584493,428.0,4024.0,403.0,0.0,0.36611893583724575,0.5821596244131455,0.4212776659959759,1.0,0.4212776659959759,1.0,0.33002481389578164,0.5519442832269298,951.0,,,,30.0
30,0.1969875558174853,0.11630218687872763,468.0,4024.0,403.0,0.0,0.3339593114241002,0.5868544600938967,0.38790334600193754,1.0,0.38790334600193754,1.0,0.3424317617866005,0.5535294117647059,941.0,1.825,0.30696531594823373,0.6435041427080822,31.0
31,0.1998492644558787,0.14232303090727816,571.0,4012.0,403.0,0.0,0.412814465408805,0.7358490566037735,0.4479859239293202,1.0,0.4479859239293202,1.0,0.3746898263027295,0.5915704967385851,1179.0,,,,32.0
32,0.20273930684316704,0.1458125623130608,585.0,4012.0,403.0,0.0,0.39819819819819824,0.7027027027027027,0.4387047762047762,1.0,0.4387047762047762,1.0,0.4094292803970223,0.6296296296296297,1258.0,,,,33.0
33,0.20574835097581431,0.15195225068390947,611.0,4021.0,403.0,0.0,0.3853988603988604,0.6794871794871795,0.4283255324921992,1.0,0.4283255324921992,1.0,0.42431761786600497,0.6262833675564682,1220.0,,,,34.0
34,0.2081793866310039,0.12630792227204785,507.0,4014.0,403.0,0.0,0.3720634920634921,0.7,0.4122184429327287,1.0,0.4122184429327287,1.0,0.3870967741935484,0.6336633663366337,1216.0,,,,35.0
35,0.21097876102182833,0.13727928376025864,552.0,4021.0,403.0,0.0,0.3111353711790393,0.6637554585152838,0.3567477646080266,1.0,0.3567477646080266,1.0,0.3746898263027295,0.6274193548387097,1167.0,,,,36.0
36,0.21340979667701793,0.12388282025819265,499.0,4028.0,403.0,0.0,0.2852112676056338,0.6103286384976526,0.3350584991430062,1.0,0.3350584991430062,1.0,0.34491315136476425,0.6189189189189189,1145.0,,,,37.0
37,0.21562549584060567,0.11555666003976144,465.0,4024.0,403.0,0.0,0.2576923076923077,0.5625,0.31586347680097676,1.0,0.31586347680097676,1.0,0.3225806451612903,0.6273867975995635,1150.0,,,,38.0
38,0.21762019176281253,0.1035946080878682,415.0,4006.0,403.0,0.0,0.23741319444444442,0.5833333333333334,0.29326223544973545,1.0,0.29326223544973545,1.0,0.2853598014888337,0.6348773841961853,1165.0,,,,39.0
39,0.21960355418546137,0.1061814556331007,426.0,4012.0,403.0,0.0,0.21009259259259258,0.49444444444444446,0.27945326278659616,1.0,0.27945326278659616,1.0,0.26054590570719605,0.6169772256728778,1192.0,,,,40.0
40,0.2215019153614253,0.10320815717483213,415.0,4021.0,403.0,0.0,0.23586142322097378,0.5112359550561798,0.3013866595327269,1.0,0.3013866595327269,1.0,0.28287841191067,0.6249325418240691,1158.0,2.1,0.2955168900445156,0.6015103820532133,41.0
41,0.22321894054446131,0.09151952250683909,368.0,4021.0,403.0,0.0,0.21826347305389218,0.49700598802395207,0.28450004752399966,1.0,0.28450004752399966,1.0,0.22084367245657568,0.6237413884472708,1177.0,,,,42.0
42,0.22490196522882336,0.09032258064516129,364.0,4030.0,403.0,0.0,0.2338122605363985,0.5114942528735632,0.29802271483305964,1.0,0.29802271483305964,1.0,0.2456575682382134,0.6125984251968504,1167.0,,,,43.0
43,0.22644898791848947,0.08673978065802593,348.0,4012.0,403.0,0.0,0.20950920245398771,0.5030674846625767,0.27602736391079946,1.0,0.27602736391079946,1.0,0.2555831265508685,0.6203067160232681,1173.0,,,,44.0
44,0.2279620101094816,0.083063914449142,334.0,4021.0,403.0,0.0,0.24553376906318086,0.5620915032679739,0.30229276895943563,1.0,0.30229276895943563,1.0,0.23573200992555832,0.6114683815648446,1141.0,,,,45.0
45,0.2293673640546728,0.07593052109181142,306.0,4030.0,403.0,0.0,0.2168776371308017,0.4810126582278481,0.28507132810930286,1.0,0.28507132810930286,1.0,0.20843672456575682,0.6148108684070325,1154.0,,,,46.0
46,0.23071605050207403,0.07462686567164178,300.0,4020.0,403.0,0.0,0.19909297052154196,0.41496598639455784,0.2740119857466796,1.0,0.2740119857466796,1.0,0.2109181141439206,0.603783499737257,1149.0,,,,47.0
47,0.2319854024525693,0.0761975676346488,307.0,4029.0,403.0,0.0,0.21594202898550727,0.45652173913043476,0.2842966413618587,1.0,0.2842966413618587,1.0,0.23076923076923078,0.6096654275092936,1148.0,,,,48.0
48,0.23310741890881068,0.06552494415487714,264.0,4029.0,403.0,0.0,0.2015151515151515,0.4318181818181818,0.27768458393458395,1.0,0.27768458393458395,1.0,0.20843672456575682,0.6050288108957569,1155.0,,,,49.0
49,0.23429743636239997,0.07039800995024875,283.0,4020.0,403.0,0.0,0.22025462962962963,0.4444444444444444,0.29189814814814813,1.0,0.29189814814814813,1.0,0.22084367245657568,0.6042752867570386,1159.0,,,,50.0
50,0.23534578507151438,0.06119402985074627,246.0,4020.0,403.0,0.0,0.2079136690647482,0.4748201438848921,0.2752141144227475,1.0,0.2752141144227475,1.0,0.20843672456575682,0.6099252934898612,1143.0,2.12,0.2893236935012628,0.6029857723138999,51.0
51,0.23632046603350182,0.0622820129546587,250.0,4014.0,403.0,0.0,0.22146666666666665,0.416,0.29751428571428573,1.0,0.29751428571428573,1.0,0.20595533498759305,0.6173036093418259,1163.0,,,,52.0
52,0.23727247999637327,0.05907278165503489,237.0,4012.0,403.0,0.0,0.21449864498644988,0.43089430894308944,0.28831139501871217,1.0,0.28831139501871217,1.0,0.17369727047146402,0.6115657392253137,1121.0,,,,53.0
53,0.2382981617063717,0.06293532338308458,253.0,4020.0,403.0,0.0,0.22928921568627447,0.45588235294117646,0.2983047385620915,1.0,0.2983047385620915,1.0,0.18362282878411912,0.6055327868852459,1182.0,,,,54.0
54,0.23927850941813814,0.06069651741293532,244.0,4020.0,403.0,0.0,0.19089635854341735,0.4369747899159664,0.26272509003601446,1.0,0.26272509003601446,1.0,0.20347394540942929,0.5972944849115505,1148.0,,,,55.0
55,0.24030985787791553,0.06565530962447153,264.0,4021.0,403.0,0.0,0.22554644808743168,0.4918032786885246,0.29154957064793136,1.0,0.29154957064793136,1.0,0.21836228287841192,0.6056338028169014,1161.0,,,,56.0
56,0.24118820409366004,0.056843679880329095,228.0,4011.0,403.0,0.0,0.13811475409836066,0.30327868852459017,0.22782006245121,1.0,0.22782006245121,1.0,0.17369727047146402,0.5932467532467532,1142.0,,,,57.0
57,0.2419475485640456,0.05458624127617148,219.0,4012.0,403.0,0.0,0.14226190476190476,0.2857142857142857,0.23403840702947848,1.0,0.23403840702947848,1.0,0.17121588089330025,0.6015037593984962,1120.0,,,,58.0
58,0.2426445587868622,0.05373134328358209,216.0,4020.0,403.0,0.0,0.13116666666666668,0.29,0.2214563492063492,1.0,0.2214563492063492,1.0,0.17121588089330025,0.6073953235454052,1117.0,,,,59.0
59,0.24336423600879478,0.04973887092762994,200.0,4021.0,403.0,0.0,0.16111111111111112,0.3137254901960784,0.24794973544973545,1.0,0.24794973544973545,1.0,0.1588089330024814,0.6012002182214948,1102.0,,,,60.0
60,0.24398191173470543,0.0445162894802288,179.0,4021.0,403.0,0.0,0.17246376811594202,0.34782608695652173,0.2525276052449966,1.0,0.2525276052449966,1.0,0.14392059553349876,0.6052350427350427,1133.0,2.27,0.28456758545281513,0.5497259654193252,61.0
61,0.24467892195752206,0.04796222664015905,193.0,4024.0,403.0,0.0,0.1967741935483871,0.3978494623655914,0.27130909711554874,1.0,0.27130909711554874,1.0,0.1488833746898263,0.6128526645768025,1173.0,,,,62.0
62,0.24520026293718974,0.043424317617866005,175.0,4030.0,403.0,0.0,0.16805555555555557,0.38095238095238093,0.24325869236583525,1.0,0.24325869236583525,1.0,0.15632754342431762,0.610223642172524,1146.0,,,,63.0
63,0.24577260466486842,0.04317617866004963,174.0,4030.0,403.0,0.0,0.16877192982456143,0.3684210526315789,0.24742690058479536,1.0,0.24742690058479536,1.0,0.1488833746898263,0.6130367304707708,1185.0,,,,64.0
64,0.24633927964276808,0.04327281770703805,174.0,4021.0,403.0,0.0,0.14803921568627448,0.3176470588235294,0.23442110177404296,1.0,0.23442110177404296,1.0,0.141439205955335,0.6153846153846154,1192.0,,,,65.0
65,0.2468606206224358,0.04838709677419355,195.0,4030.0,403.0,0.0,0.18833333333333332,0.3625,0.26694444444444443,1.0,0.26694444444444443,1.0,0.17866004962779156,0.6211081794195251,1177.0,,,,66.0
66,0.24731962735453453,0.03970223325062035,160.0,4030.0,403.0,0.0,0.151010101010101,0.42424242424242425,0.22436868686868688,1.0,0.22436868686868688,1.0,0.15632754342431762,0.6056782334384858,1152.0,,,,67.0
67,0.24777863408663328,0.03498759305210918,141.0,4030.0,403.0,0.0,0.11924882629107979,0.38028169014084506,0.19986027274759666,1.0,0.19986027274759666,1.0,0.1141439205955335,0.6193717277486911,1183.0,,,,68.0
68,0.248254641068069,0.03796526054590571,153.0,4030.0,403.0,0.0,0.1455399061032864,0.36619718309859156,0.22540241448692155,1.0,0.22540241448692155,1.0,0.14392059553349876,0.6002098635886673,1144.0,,,,69.0
69,0.24873064804950473,0.0430241233523999,173.0,4021.0,403.0,0.0,0.1514705882352941,0.29411764705882354,0.24014355742296914,1.0,0.24014355742296914,1.0,0.1488833746898263,0.6091530773277223,1158.0,,,,70.0
70,0.2491273205340345,0.03250620347394541,131.0,4030.0,403.0,0.0,0.14949494949494951,0.3484848484848485,0.22902236652236652,1.0,0.22902236652236652,1.0,0.11662531017369727,0.6168969181721573,1161.0,2.2,0.28493091773755275,0.49876249358710445,71.0
71,0.24959766076569123,0.03954240238746581,159.0,4021.0,403.0,0.0,0.16228070175438594,0.3684210526315789,0.23795948203842943,1.0,0.23795948203842943,1.0,0.14640198511166252,0.608130081300813,1122.0,,,,72.0
72,0.25003400049867397,0.03680676448644616,148.0,4021.0,403.0,0.0,0.12916666666666665,0.27941176470588236,0.21754785247432307,1.0,0.21754785247432307,1.0,0.12406947890818859,0.6033013844515442,1133.0,,,,73.0
73,0.2503796722351928,0.032330266102959464,130.0,4021.0,403.0,0.0,0.11491228070175438,0.2982456140350877,0.20209551656920077,1.0,0.20209551656920077,1.0,0.11166253101736973,0.6125738850080602,1140.0,,,,74.0
74,0.2507253439717116,0.033498759305210915,135.0,4030.0,403.0,0.0,0.13333333333333333,0.3235294117647059,0.2155170401493931,1.0,0.2155170401493931,1.0,0.08188585607940446,0.6074313408723748,1128.0,,,,75.0
75,0.25113334995579933,0.03979109674210395,160.0,4021.0,403.0,0.0,0.18333333333333332,0.40298507462686567,0.2560945273631841,1.0,0.2560945273631841,1.0,0.1488833746898263,0.6077777777777778,1094.0,,,,76.0
76,0.2514223541945282,0.02903225806451613,117.0,4030.0,403.0,0.0,0.11696969696969697,0.2545454545454545,0.20782828282828278,1.0,0.20782828282828278,1.0,0.11910669975186104,0.6134868421052632,1119.0,,,,77.0
77,0.25173969218215203,0.03424317617866005,138.0,4030.0,403.0,0.0,0.13452380952380952,0.26785714285714285,0.22546060090702946,1.0,0.22546060090702946,1.0,0.1488833746898263,0.6032608695652174,1110.0,,,,78.0
78,0.2521420314164608,0.035483870967741936,143.0,4030.0,403.0,0.0,0.15727272727272726,0.4,0.23261183261183255,1.0,0.23261183261183255,1.0,0.13399503722084366,0.6119722073757349,1145.0,,,,79.0
79,0.25249336990275856,0.03730415319572246,150.0,4021.0,403.0,0.0,0.13176100628930815,0.3018867924528302,0.21481731057202755,1.0,0.21481731057202755,1.0,0.141439205955335,0.6083070452155626,1157.0,,,,80.0
80,0.2529523766348573,0.03895781637717122,157.0,4030.0,403.0,0.0,0.13833333333333334,0.32857142857142857,0.22365079365079366,1.0,0.22365079365079366,1.0,0.11662531017369727,0.6103286384976526,1170.0,2.255,0.2892043669153318,0.42758068716914666,81.0
81,0.25338871636784005,0.03821339950372209,154.0,4030.0,403.0,0.0,0.15737704918032785,0.39344262295081966,0.2340944574551132,1.0,0.2340944574551132,1.0,0.1513647642679901,0.6178686759956943,1148.0,,,,82.0
82,0.2538023891017068,0.039205955334987594,158.0,4030.0,403.0,0.0,0.10901639344262294,0.26229508196721313,0.19895914650013008,1.0,0.19895914650013008,1.0,0.13647642679900746,0.5941716135995683,1101.0,,,,83.0
83,0.25413672733866766,0.03305168986083499,133.0,4024.0,403.0,0.0,0.1419753086419753,0.3333333333333333,0.2228027630805408,1.0,0.2228027630805408,1.0,0.12406947890818859,0.6065400843881856,1150.0,,,,84.0
84,0.2545447333227554,0.03821339950372209,154.0,4030.0,403.0,0.0,0.10395480225988701,0.2711864406779661,0.19510357815442558,1.0,0.19510357815442558,1.0,0.11166253101736973,0.6023706896551724,1118.0,,,,85.0
85,0.2549130720583902,0.03449131513647643,139.0,4030.0,403.0,0.0,0.15148809523809526,0.3392857142857143,0.2302437641723356,1.0,0.2302437641723356,1.0,0.12158808933002481,0.6115301724137931,1135.0,,,,86.0
86,0.25530407779314096,0.03796526054590571,153.0,4030.0,403.0,0.0,0.1255952380952381,0.35714285714285715,0.2043013038548753,1.0,0.2043013038548753,1.0,0.11662531017369727,0.6026315789473684,1145.0,,,,87.0
87,0.25571775052700774,0.034739454094292806,140.0,4030.0,403.0,0.0,0.1557377049180328,0.29508196721311475,0.24313036690085868,1.0,0.24313036690085868,1.0,0.10669975186104218,0.6148068669527897,1146.0,,,,88.0
88,0.25604642201418953,0.03449131513647643,139.0,4030.0,403.0,0.0,0.11289308176100629,0.24528301886792453,0.20157981431566338,1.0,0.20157981431566338,1.0,0.1315136476426799,0.6165775401069519,1153.0,,,,89.0
89,0.2563637600018134,0.03598014888337469,145.0,4030.0,403.0,0.0,0.13166666666666665,0.24,0.22453968253968248,1.0,0.22453968253968248,1.0,0.1315136476426799,0.6200640341515475,1162.0,,,,90.0
90,0.2566017634925312,0.02803970223325062,113.0,4030.0,403.0,0.0,0.10507246376811595,0.30434782608695654,0.1909765355417529,1.0,0.1909765355417529,1.0,0.11166253101736973,0.6046634870164282,1141.0,2.39,0.29351503269505724,0.40083527705974625,91.0
91,0.256958768728608,0.03722084367245657,150.0,4030.0,403.0,0.0,0.15472222222222218,0.31666666666666665,0.240515873015873,1.0,0.240515873015873,1.0,0.1513647642679901,0.6036842105263158,1147.0,,,,92.0
92,0.2573724414624748,0.03771712158808933,152.0,4030.0,403.0,0.0,0.19805555555555554,0.43333333333333335,0.2659391534391534,1.0,0.2659391534391534,1.0,0.1488833746898263,0.6120644825793031,1177.0,,,,93.0
93,0.25771811319899357,0.035483870967741936,143.0,4030.0,403.0,0.0,0.12222222222222222,0.3333333333333333,0.20412533068783068,1.0,0.20412533068783068,1.0,0.1488833746898263,0.6088580576307364,1141.0,,,,94.0
94,0.2580467846861754,0.03523573200992556,142.0,4030.0,403.0,0.0,0.11538461538461539,0.28846153846153844,0.20486874236874233,1.0,0.20486874236874233,1.0,0.10421836228287841,0.6246648793565683,1165.0,,,,95.0
95,0.2583811229231362,0.03325062034739454,134.0,4030.0,403.0,0.0,0.09551282051282052,0.25,0.184478021978022,1.0,0.184478021978022,1.0,0.10918114143920596,0.5873180873180873,1130.0,,,,96.0
96,0.25864746016274903,0.028535980148883373,115.0,4030.0,403.0,0.0,0.14333333333333334,0.34285714285714286,0.22308390022675734,1.0,0.22308390022675734,1.0,0.10669975186104218,0.6025236593059937,1146.0,,,,97.0
97,0.2589137974023619,0.03052109181141439,123.0,4030.0,403.0,0.0,0.06468253968253969,0.21428571428571427,0.16221655328798187,1.0,0.16221655328798187,1.0,0.12158808933002481,0.6231567449481158,1141.0,,,,98.0
98,0.25920846839086975,0.034739454094292806,140.0,4030.0,403.0,0.0,0.10895061728395063,0.2962962962962963,0.18957965902410343,1.0,0.18957965902410343,1.0,0.10918114143920596,0.6190476190476191,1157.0,,,,99.0
99,0.2594578053811456,0.03225806451612903,130.0,4030.0,403.0,0.0,0.15378787878787878,0.29545454545454547,0.23956529581529581,1.0,0.23956529581529581,1.0,0.12903225806451613,0.6197333333333334,1162.0,,,,100.0
