cell_id,dataset,method,seed,n_nodes,total_rounds,ingested_at,final_coverage,final_precision_k,final_n_accepted,final_n_recs,final_n_active_users,final_n_skipped_users,final_mrr@1,final_hits@1,final_mrr@3,final_hits@3,final_mrr@5,final_hits@5,final_mrr@10,final_hits@10,final_hit_rate@1,final_rec_coverage@1,final_unique_recs@1,final_novelty,final_clustering_diff,final_degree_kl,final_replay_size,final_auc_feedback,final_uauc_feedback
email_eu_random_s0,email_eu,random,0,986,30,2026-05-07T02:15:37,0.4609490954310241,0.0459652706843718,45.0,979.0,98.0,0.0,0.0666666666666666,0.0666666666666666,0.1888888888888888,0.3666666666666666,0.2322222222222222,0.5666666666666667,0.2883201058201058,1.0,0.0204081632653061,0.169172932330827,90.0,,,,0.0,,
email_eu_pa_s0,email_eu,pa,0,986,30,2026-05-07T02:15:38,0.473143728188054,0.0389743589743589,38.0,975.0,98.0,0.0,0.3333333333333333,0.3333333333333333,0.4537037037037036,0.6111111111111112,0.5009259259259259,0.8333333333333334,0.526058201058201,1.0,0.0612244897959183,0.142156862745098,29.0,,,,0.0,0.9107875077234174,0.6873346560846562
email_eu_jaccard_s0,email_eu,jaccard,0,986,30,2026-05-07T02:15:39,0.5766777648521801,0.0983606557377049,96.0,976.0,98.0,0.0,0.5294117647058824,0.5294117647058824,0.6323529411764706,0.7352941176470589,0.6544117647058824,0.8235294117647058,0.6804621848739496,1.0,0.1836734693877551,0.1675579322638146,94.0,,,,0.0,0.7782848011363636,0.6712974987974988
dnc_email_cn_s0,dnc_email,cn,0,1866,30,2026-05-07T02:15:40,0.5550117817654522,0.0082056892778993,15.0,1828.0,186.0,0.0,0.5555555555555556,0.5555555555555556,0.5925925925925926,0.6666666666666666,0.5925925925925926,0.6666666666666666,0.6393298059964727,1.0,0.0268817204301075,0.1427135678391959,142.0,,,,0.0,0.9699209413495128,0.717391975308642
dnc_email_aa_s0,dnc_email,aa,0,1866,30,2026-05-07T02:15:40,0.5620808410367953,0.0060142154182613,11.0,1829.0,186.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037036,1.0,0.021505376344086,0.1486349848331648,147.0,,,,0.0,0.9757475747574758,0.6718518518518518
email_eu_graphsage_emb_s0,email_eu,graphsage_emb,0,986,30,2026-05-07T02:15:47,0.458060892935938,0.0337078651685393,33.0,979.0,98.0,0.0,0.2666666666666666,0.2666666666666666,0.3777777777777778,0.5333333333333333,0.4077777777777777,0.6666666666666666,0.4536772486772486,1.0,0.0408163265306122,0.1620253164556962,64.0,,,,0.0,0.5642577999871868,0.5553677248677249
dnc_email_gnn_s0,dnc_email,gnn,0,1866,30,2026-05-07T02:15:57,0.4690955229291281,0.0032804811372334,6.0,1829.0,186.0,0.0,0.1666666666666666,0.1666666666666666,0.3611111111111111,0.6666666666666666,0.3611111111111111,0.6666666666666666,0.4015873015873015,1.0,0.0053763440860215,0.1436567164179104,154.0,,,,0.0,0.0250502834156153,0.6296296296296297
dnc_email_gnn_h32_s0,dnc_email,gnn_h32,0,1866,30,2026-05-07T02:16:00,0.5133224578575313,0.0005497526113249,1.0,1819.0,186.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.25,1.0,0.0,0.1421933085501859,153.0,,,,0.0,0.0852585258525853,0.6666666666666667
dnc_email_gnn_concat_s0,dnc_email,gnn_concat,0,1866,30,2026-05-07T02:16:01,0.459126336777234,0.0016411378555798,3.0,1828.0,186.0,0.0,0.0,0.0,0.2222222222222222,0.6666666666666666,0.3055555555555555,1.0,0.3055555555555555,1.0,0.0,0.1461318051575931,153.0,,,,0.0,0.3511415525114155,0.5925925925925927
dnc_email_gnn_concat_h8_s0,dnc_email,gnn_concat_h8,0,1866,30,2026-05-07T02:16:02,0.4373753851731013,0.0010940919037199,2.0,1828.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1269841269841269,1.0,0.0,0.1500974658869395,154.0,,,,0.0,0.593921139101862,0.2222222222222222
dnc_email_gnn_sum_s0,dnc_email,gnn_sum,0,1866,30,2026-05-07T02:16:03,0.4796084828711256,0.0038293216630196,7.0,1828.0,186.0,0.0,0.25,0.25,0.4583333333333333,0.75,0.4583333333333333,0.75,0.5,1.0,0.0053763440860215,0.1391554702495201,145.0,,,,0.0,0.1335608378441986,0.6788194444444444
dnc_email_jaccard_s0,dnc_email,jaccard,0,1866,30,2026-05-07T02:16:08,0.5234729019394598,0.0049234135667396,9.0,1828.0,186.0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.3523809523809524,1.0,0.0053763440860215,0.1476510067114094,154.0,,,,0.0,0.7480300531427524,0.2646329365079365
dnc_email_pa_s0,dnc_email,pa,0,1866,30,2026-05-07T02:16:09,0.5278230922602863,0.0049207217058501,9.0,1829.0,186.0,0.0,0.2,0.2,0.3666666666666666,0.6,0.3666666666666666,0.6,0.4116666666666667,1.0,0.0053763440860215,0.1370499419279907,118.0,,,,0.0,0.9555555555555556,0.4534722222222222
dnc_email_gnn_sum_h8_s0,dnc_email,gnn_sum_h8,0,1866,30,2026-05-07T02:16:09,0.4801522566612289,0.0032822757111597,6.0,1828.0,186.0,0.0,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5476190476190476,1.0,0.0053763440860215,0.1501014198782961,148.0,,,,0.0,0.4973472374679838,0.7093253968253969
dnc_email_random_s0,dnc_email,random,0,1866,30,2026-05-07T02:16:10,0.4607576581475439,0.0049234135667396,9.0,1828.0,186.0,0.0,0.1666666666666666,0.1666666666666666,0.3055555555555555,0.5,0.3055555555555555,0.5,0.3779761904761904,1.0,0.0053763440860215,0.1641929499072356,177.0,,,,0.0,,
college_msg_aa_s0,college_msg,aa,0,1899,30,2026-05-07T02:16:16,0.4341249507292077,0.0077648363838047,14.0,1803.0,189.0,0.0,0.25,0.25,0.3472222222222222,0.5,0.3847222222222222,0.6666666666666666,0.4301917989417989,1.0,0.0158730158730158,0.156355455568054,139.0,,,,0.0,0.9168529904974848,0.621031746031746
college_msg_cn_s0,college_msg,cn,0,1899,30,2026-05-07T02:16:17,0.4319570358691367,0.0088790233074361,16.0,1802.0,189.0,0.0,0.0714285714285714,0.0714285714285714,0.1428571428571428,0.2142857142857142,0.1892857142857142,0.4285714285714285,0.2645408163265306,1.0,0.0052910052910052,0.1510710259301014,134.0,,,,0.0,0.890152575587906,0.4260912698412699
dnc_email_graphsage_emb_s0,dnc_email,graphsage_emb,0,1866,30,2026-05-07T02:16:17,0.4446257023744789,0.0010940919037199,2.0,1828.0,186.0,0.0,0.0,0.0,0.25,0.5,0.25,0.5,0.3,1.0,0.0,0.1849912739965096,106.0,,,,0.0,0.1447152245345016,0.3611111111111111
dnc_email_gat_emb_s0,dnc_email,gat_emb,0,1866,30,2026-05-07T02:16:27,0.4642015588181983,0.0005470459518599,1.0,1828.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,1.0,0.0,0.1516314779270633,158.0,,,,0.0,0.8379857690202518,0.1111111111111111
college_msg_gnn_s0,college_msg,gnn,0,1899,30,2026-05-07T02:16:29,0.4375739061884115,0.011104941699056,20.0,1801.0,189.0,0.0,0.6875,0.6875,0.7395833333333334,0.8125,0.7833333333333333,1.0,0.7833333333333333,1.0,0.0582010582010582,0.1622119815668203,176.0,,,,0.0,0.150435148792813,0.8676215277777777
college_msg_gat_emb_s0,college_msg,gat_emb,0,1899,30,2026-05-07T02:16:31,0.4243200630666141,0.005,9.0,1800.0,189.0,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.2282738095238095,1.0,0.0052910052910052,0.1594059405940594,161.0,,,,0.0,0.2133817234319747,0.2847222222222222
college_msg_gnn_h32_s0,college_msg,gnn_h32,0,1899,30,2026-05-07T02:16:37,0.444176192353173,0.009972299168975,18.0,1805.0,189.0,0.0,0.5,0.5,0.625,0.75,0.625,0.75,0.6574074074074074,1.0,0.0317460317460317,0.1612301957129543,173.0,,,,0.0,0.2908972206677858,0.7432622354497355
college_msg_gnn_concat_h8_s0,college_msg,gnn_concat_h8,0,1899,30,2026-05-07T02:16:38,0.4117067402443831,0.0033351862145636,6.0,1799.0,189.0,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.3083333333333333,0.8333333333333334,0.3268518518518518,1.0,0.0052910052910052,0.1578947368421052,171.0,,,,0.0,0.2393567577616657,0.4444444444444445
college_msg_gnn_concat_s0,college_msg,gnn_concat,0,1899,30,2026-05-07T02:16:39,0.4425502562081198,0.0060908084163898,11.0,1806.0,189.0,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8222222222222222,1.0,0.0423280423280423,0.1671641791044776,168.0,,,,0.0,0.1907065079767029,0.8125
college_msg_jaccard_s0,college_msg,jaccard,0,1899,30,2026-05-07T02:16:44,0.4215116279069767,0.0049861495844875,9.0,1805.0,189.0,0.0,0.25,0.25,0.3125,0.375,0.3375,0.5,0.4003472222222222,1.0,0.0105820105820105,0.1662024141132776,179.0,,,,0.0,0.6369091808958179,0.5416666666666667
college_msg_random_s0,college_msg,random,0,1899,30,2026-05-07T02:16:46,0.4233839180134016,0.0083148558758314,15.0,1804.0,189.0,0.0,0.1428571428571428,0.1428571428571428,0.2619047619047619,0.4285714285714285,0.3119047619047619,0.6428571428571429,0.3550453514739229,1.0,0.0105820105820105,0.1672932330827067,178.0,,,,0.0,,
college_msg_pa_s0,college_msg,pa,0,1899,30,2026-05-07T02:16:46,0.4384115096570752,0.0111607142857142,20.0,1792.0,189.0,0.0,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5555555555555556,0.4388888888888889,0.6666666666666666,0.4840828924162257,1.0,0.0317460317460317,0.1409001956947162,72.0,,,,0.0,0.8773560948081264,0.6458333333333334
college_msg_gnn_sum_s0,college_msg,gnn_sum,0,1899,30,2026-05-07T02:16:49,0.4316121403232164,0.0083148558758314,15.0,1804.0,189.0,0.0,0.4166666666666667,0.4166666666666667,0.5555555555555555,0.75,0.5555555555555555,0.75,0.5844907407407407,1.0,0.0264550264550264,0.1552555448408871,161.0,,,,0.0,0.1819265884106577,0.6574074074074074
college_msg_gnn_sum_h8_s0,college_msg,gnn_sum_h8,0,1899,30,2026-05-07T02:16:50,0.4339771383523847,0.0094182825484764,17.0,1805.0,189.0,0.0,0.5,0.5,0.6527777777777778,0.8333333333333334,0.6902777777777778,1.0,0.6902777777777778,1.0,0.0317460317460317,0.1633714880332986,157.0,,,,0.0,0.374819055138834,0.8584656084656087
college_msg_graphsage_emb_s0,college_msg,graphsage_emb,0,1899,30,2026-05-07T02:16:51,0.4243693338588885,0.0072142064372918,13.0,1802.0,189.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.2444444444444444,0.4444444444444444,0.3308641975308642,1.0,0.0052910052910052,0.1773142112125163,136.0,,,,0.0,0.2899342133551189,0.529431216931217
bitcoin_alpha_cn_s0,bitcoin_alpha,cn,0,3783,30,2026-05-07T02:17:01,0.4725047548168362,0.0133481646273637,48.0,3596.0,378.0,0.0,0.3333333333333333,0.3333333333333333,0.45,0.6,0.4966666666666667,0.8,0.5209656084656085,1.0,0.0264550264550264,0.1671641791044776,280.0,,,,0.0,0.930985179443818,0.6400628306878308
bitcoin_alpha_aa_s0,bitcoin_alpha,aa,0,3783,30,2026-05-07T02:17:02,0.4765980319192922,0.0125173852573018,45.0,3595.0,378.0,0.0,0.25,0.25,0.4107142857142857,0.6428571428571429,0.4267857142857143,0.7142857142857143,0.4633786848072562,1.0,0.0185185185185185,0.1654888103651354,281.0,,,,0.0,0.9364851330203444,0.6100836167800453
bitcoin_alpha_gnn_s0,bitcoin_alpha,gnn,0,3783,30,2026-05-07T02:17:29,0.4427768130323327,0.0086350974930362,31.0,3590.0,378.0,0.0,0.5454545454545454,0.5454545454545454,0.6666666666666666,0.8181818181818182,0.687121212121212,0.9090909090909092,0.6967171717171716,1.0,0.0317460317460317,0.167618059159315,323.0,,,,0.0,0.1213053684887926,0.7975378787878789
bitcoin_alpha_gat_emb_s0,bitcoin_alpha,gat_emb,0,3783,30,2026-05-07T02:17:33,0.4325642933928719,0.0055803571428571,20.0,3584.0,378.0,0.0,0.2352941176470588,0.2352941176470588,0.2549019607843137,0.2941176470588235,0.2784313725490196,0.4117647058823529,0.3570028011204482,1.0,0.0105820105820105,0.1646673936750272,302.0,,,,0.0,0.283733164983165,0.4705882352941176
bitcoin_alpha_gnn_concat_s0,bitcoin_alpha,gnn_concat,0,3783,30,2026-05-07T02:17:35,0.4526999090382866,0.0064066852367688,23.0,3590.0,378.0,0.0,0.631578947368421,0.631578947368421,0.6842105263157895,0.7368421052631579,0.7052631578947368,0.8421052631578947,0.7238930659983291,1.0,0.0317460317460317,0.1698502839442436,329.0,,,,0.0,0.1734254823807608,0.7759502923976608
bitcoin_alpha_gnn_h32_s0,bitcoin_alpha,gnn_h32,0,3783,30,2026-05-07T02:17:42,0.4678326304473662,0.0125348189415041,45.0,3590.0,378.0,0.0,0.6,0.6,0.6888888888888888,0.8,0.7038888888888888,0.8666666666666667,0.7215079365079364,1.0,0.0476190476190476,0.1690743713215623,316.0,,,,0.0,0.2557624196834351,0.824371693121693
bitcoin_alpha_gnn_concat_h8_s0,bitcoin_alpha,gnn_concat_h8,0,3783,30,2026-05-07T02:17:45,0.4136277185148433,0.0025160749231199,9.0,3577.0,378.0,0.0,0.0,0.0,0.1666666666666666,0.4285714285714285,0.1952380952380952,0.5714285714285714,0.2511904761904762,1.0,0.0,0.170514165792235,325.0,,,,0.0,0.5951980568011959,0.5192743764172335
bitcoin_alpha_jaccard_s0,bitcoin_alpha,jaccard,0,3783,30,2026-05-07T02:17:58,0.4420739270652443,0.009502515371716,34.0,3578.0,378.0,0.0,0.2631578947368421,0.2631578947368421,0.3771929824561403,0.5263157894736842,0.4166666666666666,0.6842105263157895,0.4600041771094402,1.0,0.0132275132275132,0.1701056869652742,338.0,,,,0.0,0.5912436927366883,0.6060964912280703
bitcoin_alpha_pa_s0,bitcoin_alpha,pa,0,3783,30,2026-05-07T02:18:00,0.4648970478789382,0.0100446428571428,36.0,3584.0,378.0,0.0,0.2222222222222222,0.2222222222222222,0.3580246913580246,0.5555555555555556,0.3895061728395062,0.7037037037037037,0.4281158142269253,1.0,0.0158730158730158,0.1381957773512476,144.0,,,,0.0,0.8571025930101466,0.585629041740153
bitcoin_alpha_random_s0,bitcoin_alpha,random,0,3783,30,2026-05-07T02:18:12,0.4329364094930952,0.0066889632107023,24.0,3588.0,378.0,0.0,0.05,0.05,0.1166666666666666,0.2,0.1616666666666666,0.4,0.2370039682539682,1.0,0.0026455026455026,0.174562306900103,339.0,,,,0.0,,
bitcoin_alpha_gnn_sum_s0,bitcoin_alpha,gnn_sum,0,3783,30,2026-05-07T02:18:14,0.4524518316381378,0.0080802451936472,29.0,3589.0,378.0,0.0,0.4090909090909091,0.4090909090909091,0.5151515151515151,0.6363636363636364,0.5378787878787878,0.7272727272727273,0.5759740259740259,1.0,0.0238095238095238,0.1658615136876006,309.0,,,,0.0,0.2302305308020147,0.7403499278499278
bitcoin_alpha_graphsage_emb_s0,bitcoin_alpha,graphsage_emb,0,3783,30,2026-05-07T02:18:17,0.4253700487885554,0.0025111607142857,9.0,3584.0,378.0,0.0,0.2857142857142857,0.2857142857142857,0.3571428571428571,0.4285714285714285,0.4428571428571428,0.8571428571428571,0.4587301587301587,1.0,0.0052910052910052,0.1814236111111111,209.0,,,,0.0,0.2309246309246309,0.6498015873015872
bitcoin_alpha_gnn_sum_h8_s0,bitcoin_alpha,gnn_sum_h8,0,3783,30,2026-05-07T02:18:18,0.4414950797982304,0.0086399108138238,31.0,3588.0,378.0,0.0,0.5833333333333334,0.5833333333333334,0.6458333333333333,0.75,0.6875,0.9166666666666666,0.6967592592592592,1.0,0.037037037037037,0.1759103641456582,314.0,,,,0.0,0.4630170404563468,0.8055968915343916
advogato_cn_s0,advogato,cn,0,5155,30,2026-05-07T02:18:41,0.5176408189243662,0.0173504796897326,85.0,4899.0,515.0,0.0,0.1587301587301587,0.1587301587301587,0.2513227513227513,0.3809523809523809,0.3013227513227512,0.6031746031746031,0.3525258251448728,1.0,0.0194174757281553,0.1628939192188193,367.0,,,,0.0,0.8681895940761016,0.5157064121945075
advogato_aa_s0,advogato,aa,0,5155,30,2026-05-07T02:18:42,0.5245359074997348,0.0171288743882544,84.0,4904.0,515.0,0.0,0.25,0.25,0.3482142857142857,0.4642857142857143,0.3892857142857142,0.6428571428571429,0.4364725056689342,1.0,0.0271844660194174,0.1616204690831556,379.0,,,,0.0,0.8960259830073108,0.5711982709750567
advogato_gnn_s0,advogato,gnn,0,5155,30,2026-05-07T02:19:22,0.4456985255118277,0.0072001645751902,35.0,4861.0,515.0,0.0,0.25,0.25,0.3154761904761904,0.3928571428571428,0.3636904761904762,0.6071428571428571,0.4107851473922901,1.0,0.0135922330097087,0.169218989280245,442.0,,,,0.0,0.1255254277425848,0.5581774376417233
advogato_gat_emb_s0,advogato,gat_emb,0,5155,30,2026-05-07T02:19:31,0.4561578444892331,0.0131174420987907,64.0,4879.0,515.0,0.0,0.1136363636363636,0.1136363636363636,0.1856060606060605,0.2954545454545454,0.2356060606060606,0.5227272727272727,0.3028138528138527,1.0,0.0097087378640776,0.1707416462917685,419.0,,,,0.0,0.4664135514018691,0.4706304112554113
advogato_gnn_concat_s0,advogato,gnn_concat,0,5155,30,2026-05-07T02:19:53,0.451914713058237,0.0061475409836065,30.0,4880.0,515.0,0.0,0.4444444444444444,0.4444444444444444,0.5185185185185185,0.6296296296296297,0.5277777777777778,0.6666666666666666,0.5690182245737802,1.0,0.0233009708737864,0.1716820987654321,445.0,,,,0.0,0.2468659793814433,0.692092886537331
advogato_gnn_concat_h8_s0,advogato,gnn_concat_h8,0,5155,30,2026-05-07T02:19:54,0.4315476821894558,0.0045342126957955,22.0,4852.0,515.0,0.0,0.1666666666666666,0.1666666666666666,0.2592592592592592,0.3888888888888889,0.2925925925925925,0.5555555555555556,0.3507716049382716,1.0,0.0058252427184466,0.1784735812133072,456.0,,,,0.0,0.4773056653491436,0.5151565255731922
