cell_id,dataset,method,seed,n_nodes,total_rounds,ingested_at,final_coverage,final_precision_k,final_n_accepted,final_n_recs,final_n_active_users,final_n_skipped_users,final_mrr@1,final_hits@1,final_mrr@3,final_hits@3,final_mrr@5,final_hits@5,final_mrr@10,final_hits@10,final_hit_rate@1,final_rec_coverage@1,final_unique_recs@1,final_novelty,final_clustering_diff,final_degree_kl,final_replay_size,final_auc_feedback,final_uauc_feedback
advogato_gnn_h32_s0,advogato,gnn_h32,0,5155,30,2026-05-07T02:20:29,0.4959796329691312,0.0112153344208809,55.0,4904.0,515.0,0.0,0.3720930232558139,0.3720930232558139,0.4922480620155038,0.6511627906976745,0.5131782945736434,0.7441860465116279,0.5473791066814323,1.0,0.0310679611650485,0.1685349826053343,436.0,,,,0.0,0.2888861808432854,0.6877713178294573
advogato_gnn_sum_s0,advogato,gnn_sum,0,5155,30,2026-05-07T02:20:44,0.4598281531770447,0.0069800862245945,34.0,4871.0,515.0,0.0,0.34375,0.34375,0.3645833333333333,0.40625,0.4067708333333333,0.59375,0.4592757936507936,1.0,0.0213592233009708,0.172386895475819,442.0,,,,0.0,0.1765526760631893,0.5861545138888888
advogato_jaccard_s0,advogato,jaccard,0,5155,30,2026-05-07T02:20:55,0.4921395990240798,0.0145402416547204,71.0,4883.0,515.0,0.0,0.2826086956521739,0.2826086956521739,0.3840579710144928,0.5434782608695652,0.4166666666666666,0.6956521739130435,0.4540027605244996,1.0,0.0252427184466019,0.1767545488303007,476.0,,,,0.0,0.7483199278798309,0.5559653209109732
advogato_graphsage_emb_s0,advogato,graphsage_emb,0,5155,30,2026-05-07T02:21:02,0.4458258194547576,0.0057672502574665,28.0,4855.0,515.0,0.0,0.1481481481481481,0.1481481481481481,0.2160493827160493,0.2962962962962963,0.2623456790123457,0.4814814814814814,0.3266901822457377,1.0,0.0077669902912621,0.1976878612716763,342.0,,,,0.0,0.6232760661753824,0.4735082304526749
advogato_gnn_sum_h8_s0,advogato,gnn_sum_h8,0,5155,30,2026-05-07T02:21:06,0.451851066086772,0.008415435139573,41.0,4872.0,515.0,0.0,0.2424242424242424,0.2424242424242424,0.3737373737373737,0.5757575757575758,0.3949494949494949,0.6666666666666666,0.436063011063011,1.0,0.0155339805825242,0.1758064516129032,436.0,,,,0.0,0.3983470573683174,0.5734427609427609
advogato_pa_s0,advogato,pa,0,5155,30,2026-05-07T02:21:09,0.4661716346663838,0.0063485562154413,31.0,4883.0,515.0,0.0,0.1333333333333333,0.1333333333333333,0.2333333333333333,0.3333333333333333,0.2583333333333333,0.4333333333333333,0.3295238095238095,1.0,0.0077669902912621,0.1295754026354319,177.0,,,,0.0,0.7578318219291014,0.4760416666666666
advogato_random_s0,advogato,random,0,5155,30,2026-05-07T02:21:20,0.4600615254057494,0.0158240854911631,77.0,4866.0,515.0,0.0,0.0677966101694915,0.0677966101694915,0.1666666666666666,0.3220338983050847,0.2259887005649717,0.5932203389830508,0.2788068334678504,1.0,0.0077669902912621,0.1795580110497237,455.0,,,,0.0,,
bitcoin_otc_aa_s0,bitcoin_otc,aa,0,5881,30,2026-05-07T02:21:42,0.4659474039109912,0.0089063056644104,50.0,5614.0,588.0,0.0,0.3142857142857143,0.3142857142857143,0.4047619047619048,0.5142857142857142,0.4233333333333334,0.6,0.4737074829931973,1.0,0.0187074829931972,0.1545551222970577,436.0,,,,0.0,0.9184651329978432,0.5327380952380953
bitcoin_otc_cn_s0,bitcoin_otc,cn,0,5881,30,2026-05-07T02:21:42,0.4643459204315576,0.0096325365679628,54.0,5606.0,588.0,0.0,0.5185185185185185,0.5185185185185185,0.6049382716049382,0.7407407407407407,0.6197530864197531,0.8148148148148148,0.6400205761316874,1.0,0.0238095238095238,0.1534670890531503,436.0,,,,0.0,0.94728793094247,0.5731120268620268
bitcoin_otc_gat_emb_s0,bitcoin_otc,gat_emb,0,5881,30,2026-05-07T02:23:04,0.4260788941335131,0.0026852846401718,15.0,5586.0,588.0,0.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4375,0.5,0.5005621693121692,1.0,0.0085034013605442,0.160080375083724,478.0,,,,0.0,0.4311135044576079,0.4851603835978835
bitcoin_otc_gnn_s0,bitcoin_otc,gnn,0,5881,30,2026-05-07T02:23:06,0.4381883569341425,0.0041144901610017,23.0,5590.0,588.0,0.0,0.4736842105263157,0.4736842105263157,0.5614035087719298,0.6842105263157895,0.5982456140350877,0.8421052631578947,0.6203842940685046,1.0,0.0153061224489795,0.1623003194888179,508.0,,,,0.0,0.1034668582719597,0.6824926900584795
bitcoin_otc_gnn_concat_s0,bitcoin_otc,gnn_concat,0,5881,30,2026-05-07T02:23:15,0.4447909642616318,0.0048162682839814,27.0,5606.0,588.0,0.0,0.5652173913043478,0.5652173913043478,0.6376811594202898,0.7391304347826086,0.6789855072463769,0.9130434782608696,0.6905797101449275,1.0,0.0221088435374149,0.1649122807017544,517.0,,,,0.0,0.1790709871011,0.7903467908902692
bitcoin_otc_gnn_h32_s0,bitcoin_otc,gnn_h32,0,5881,30,2026-05-07T02:24:30,0.4569285232636547,0.0071313959707612,40.0,5609.0,588.0,0.0,0.5517241379310345,0.5517241379310345,0.6436781609195401,0.7586206896551724,0.6695402298850573,0.8620689655172413,0.686535303776683,1.0,0.0272108843537414,0.1566805511054149,489.0,,,,0.0,0.1870757766205782,0.7737240010946906
bitcoin_otc_gnn_concat_h8_s0,bitcoin_otc,gnn_concat_h8,0,5881,30,2026-05-07T02:24:34,0.4137727579231288,0.0016152189519023,9.0,5572.0,588.0,0.0,0.125,0.125,0.25,0.375,0.30625,0.625,0.3575892857142857,1.0,0.0017006802721088,0.1650207072316024,518.0,,,,0.0,0.5516408013262228,0.4210069444444444
bitcoin_otc_gnn_sum_s0,bitcoin_otc,gnn_sum,0,5881,30,2026-05-07T02:24:46,0.443863789615644,0.0062645426883837,35.0,5587.0,588.0,0.0,0.2692307692307692,0.2692307692307692,0.4102564102564103,0.5769230769230769,0.4794871794871795,0.8846153846153846,0.4961996336996336,1.0,0.0119047619047619,0.1581349853276817,485.0,,,,0.0,0.1924377315767806,0.6877289377289378
bitcoin_otc_jaccard_s0,bitcoin_otc,jaccard,0,5881,30,2026-05-07T02:25:18,0.4364463924477411,0.005374417771408,30.0,5582.0,588.0,0.0,0.2777777777777778,0.2777777777777778,0.3703703703703703,0.5,0.4203703703703703,0.7222222222222222,0.4593253968253968,1.0,0.0085034013605442,0.1659535452322738,543.0,,,,0.0,0.5737992315081653,0.5282738095238096
bitcoin_otc_pa_s0,bitcoin_otc,pa,0,5881,30,2026-05-07T02:25:49,0.4569004270622612,0.0067567567567567,38.0,5624.0,588.0,0.0,0.2142857142857142,0.2142857142857142,0.380952380952381,0.6428571428571429,0.4148809523809524,0.7857142857142857,0.4436507936507937,1.0,0.010204081632653,0.1328886608517188,259.0,,,,0.0,0.9165677351272918,0.6514002267573696
bitcoin_otc_graphsage_emb_s0,bitcoin_otc,graphsage_emb,0,5881,30,2026-05-07T02:25:59,0.4224544841537424,0.0032148597963922,18.0,5599.0,588.0,0.0,0.0,0.0,0.0625,0.125,0.146875,0.5,0.2191716269841269,1.0,0.0,0.1791713325867861,320.0,,,,0.0,0.2825857572318779,0.4261284722222222
bitcoin_otc_gnn_sum_h8_s0,bitcoin_otc,gnn_sum_h8,0,5881,30,2026-05-07T02:26:03,0.4380197797257811,0.0055268318773399,31.0,5609.0,588.0,0.0,0.55,0.55,0.675,0.9,0.675,0.9,0.6904761904761905,1.0,0.0187074829931972,0.1663258350374915,488.0,,,,0.0,0.4201847118287281,0.7868551587301588
bitcoin_otc_random_s0,bitcoin_otc,random,0,5881,30,2026-05-07T02:26:20,0.4281018206338503,0.0041078764065011,23.0,5599.0,588.0,0.0,0.1363636363636363,0.1363636363636363,0.2196969696969697,0.3181818181818182,0.3015151515151515,0.6818181818181818,0.343037518037518,1.0,0.0051020408163265,0.1692456479690522,525.0,,,,0.0,,
wiki_vote_aa_s0,wiki_vote,aa,0,7115,30,2026-05-07T02:27:07,0.4470966061973787,0.0165631469979296,112.0,6762.0,711.0,0.0,0.15625,0.15625,0.2838541666666666,0.5,0.3338541666666667,0.71875,0.3686135912698413,1.0,0.0140646976090014,0.16256,508.0,,,,0.0,0.917375805585392,0.4964425223214286
wiki_vote_cn_s0,wiki_vote,cn,0,7115,30,2026-05-07T02:27:18,0.4463540009065571,0.0162962962962962,110.0,6750.0,711.0,0.0,0.2321428571428571,0.2321428571428571,0.3392857142857143,0.5,0.3883928571428571,0.7142857142857143,0.4276077097505669,1.0,0.0182841068917018,0.160812117305833,499.0,,,,0.0,0.9267579408543264,0.5102908871882087
wiki_vote_gnn_s0,wiki_vote,gnn,0,7115,30,2026-05-07T02:29:30,0.4145473483204583,0.0058122205663189,39.0,6710.0,711.0,0.0,0.25,0.25,0.3854166666666666,0.5625,0.4057291666666666,0.65625,0.4516741071428571,1.0,0.0112517580872011,0.1665274296853244,598.0,,,,0.0,0.1186440352232587,0.5196397569444444
wiki_vote_gat_emb_s0,wiki_vote,gat_emb,0,7115,30,2026-05-07T02:29:38,0.4199866909701125,0.0072862453531598,49.0,6725.0,711.0,0.0,0.1666666666666666,0.1666666666666666,0.2962962962962962,0.5,0.3699074074074074,0.8333333333333334,0.3895723104056437,1.0,0.0084388185654008,0.1664788732394366,591.0,,,,0.0,0.1424689108717183,0.5617835097001763
wiki_vote_gnn_concat_s0,wiki_vote,gnn_concat,0,7115,30,2026-05-07T02:31:58,0.4203724599523575,0.0057975323323918,39.0,6727.0,711.0,0.0,0.1379310344827586,0.1379310344827586,0.2758620689655172,0.4827586206896552,0.3120689655172414,0.6551724137931034,0.3532019704433497,1.0,0.0056258790436005,0.1642594165958651,580.0,,,,0.0,0.3359576278984173,0.5224240558292282
wiki_vote_gnn_concat_h8_s0,wiki_vote,gnn_concat_h8,0,7115,30,2026-05-07T02:32:00,0.4208353827310515,0.0087994034302759,59.0,6705.0,711.0,0.0,0.1666666666666666,0.1666666666666666,0.3472222222222222,0.5833333333333334,0.3819444444444444,0.75,0.416358024691358,1.0,0.0084388185654008,0.166002277904328,583.0,,,,0.0,0.7655809279954298,0.5795359347442681
wiki_vote_gnn_h32_s0,wiki_vote,gnn_h32,0,7115,30,2026-05-07T02:34:12,0.4335946918188043,0.0105576208178438,71.0,6725.0,711.0,0.0,0.1875,0.1875,0.3472222222222221,0.5416666666666666,0.3815972222222221,0.6875,0.4256531084656084,1.0,0.0126582278481012,0.1636879432624113,577.0,,,,0.0,0.5326341880558978,0.6078145667989417
wiki_vote_gnn_sum_s0,wiki_vote,gnn_sum,0,7115,30,2026-05-07T02:34:23,0.4248184474727309,0.0071471113758189,48.0,6716.0,711.0,0.0,0.15625,0.15625,0.3020833333333333,0.5,0.3583333333333333,0.75,0.3944816468253969,1.0,0.0070323488045007,0.1617189708792762,572.0,,,,0.0,0.2981013172365526,0.5824342757936508
wiki_vote_gnn_sum_h8_s0,wiki_vote,gnn_sum_h8,0,7115,30,2026-05-07T02:36:36,0.4211150652431791,0.0056598153112898,38.0,6714.0,711.0,0.0,0.2222222222222222,0.2222222222222222,0.3580246913580246,0.5555555555555556,0.3932098765432098,0.7037037037037037,0.4322310405643738,1.0,0.0084388185654008,0.1558065450333043,538.0,,,,0.0,0.6837552426602755,0.5748228982951206
wiki_vote_graphsage_emb_s0,wiki_vote,graphsage_emb,0,7115,30,2026-05-07T02:36:41,0.4211247094677352,0.0062444246208742,42.0,6726.0,711.0,0.0,0.0689655172413793,0.0689655172413793,0.132183908045977,0.2068965517241379,0.1925287356321839,0.4827586206896552,0.2633552271483306,1.0,0.0028129395218002,0.2094861660079051,424.0,,,,0.0,0.6786319854093642,0.3906335522714833
wiki_vote_jaccard_s0,wiki_vote,jaccard,0,7115,30,2026-05-07T02:37:35,0.4392944285314739,0.0153410783437593,103.0,6714.0,711.0,0.0,0.26,0.26,0.33,0.42,0.3939999999999999,0.7,0.4350714285714285,1.0,0.0182841068917018,0.1779213153258954,606.0,,,,0.0,0.7675659719825592,0.4874722222222222
wiki_vote_pa_s0,wiki_vote,pa,0,7115,30,2026-05-07T02:37:36,0.4311643472306609,0.0091797453360971,62.0,6754.0,711.0,0.0,0.225,0.225,0.3125,0.45,0.355,0.625,0.4037003968253968,1.0,0.0126582278481012,0.1319353429445172,302.0,,,,0.0,0.9185944218421612,0.5037480158730159
wiki_vote_random_s0,wiki_vote,random,0,7115,30,2026-05-07T02:38:33,0.4239215345890114,0.0099259259259259,67.0,6750.0,711.0,0.0,0.125,0.125,0.2326388888888888,0.3958333333333333,0.2722222222222222,0.5625,0.3312996031746031,1.0,0.0084388185654008,0.1757170704539125,631.0,,,,0.0,,
sx_mathoverflow_aa_s0,sx_mathoverflow,aa,0,24759,30,2026-05-07T02:39:10,0.4024588689904426,0.0088383838383838,21.0,2376.0,247.0,0.0,0.375,0.375,0.375,0.375,0.4625,0.75,0.4989583333333334,1.0,0.0121457489878542,0.1157684630738523,232.0,,,,0.0,0.9650793650793652,0.4581001984126984
sx_mathoverflow_cn_s0,sx_mathoverflow,cn,0,24759,30,2026-05-07T02:39:45,0.4024457105762947,0.0143097643097643,34.0,2376.0,247.0,0.0,0.2222222222222222,0.2222222222222222,0.3425925925925925,0.5,0.3648148148148148,0.6111111111111112,0.4161155202821869,1.0,0.0161943319838056,0.112943528235882,226.0,,,,0.0,0.9591286984477824,0.6021715167548501
sx_mathoverflow_gat_emb_s0,sx_mathoverflow,gat_emb,0,24759,30,2026-05-07T02:40:47,0.4009719681917268,0.0033670033670033,8.0,2376.0,247.0,0.0,0.2,0.2,0.3333333333333333,0.6,0.3333333333333333,0.6,0.3869047619047618,1.0,0.0040485829959514,0.1102325581395348,237.0,,,,0.0,0.1599714949324324,0.6055555555555556
sx_mathoverflow_gnn_s0,sx_mathoverflow,gnn,0,24759,30,2026-05-07T02:41:46,0.4009982850200227,0.0025252525252525,6.0,2376.0,247.0,0.0,0.6,0.6,0.7666666666666666,1.0,0.7666666666666666,1.0,0.7666666666666666,1.0,0.0121457489878542,0.1112618724559023,246.0,,,,0.0,0.1168073136427566,0.915277777777778
sx_mathoverflow_gnn_concat_s0,sx_mathoverflow,gnn_concat,0,24759,30,2026-05-07T02:42:51,0.4011079384712554,0.0021043771043771,5.0,2376.0,247.0,0.0,0.0,0.0,0.3333333333333333,0.75,0.3333333333333333,0.75,0.3583333333333333,1.0,0.0,0.1126105165193113,242.0,,,,0.0,0.1060312104597216,0.71875
sx_mathoverflow_gnn_concat_h8_s0,sx_mathoverflow,gnn_concat_h8,0,24759,30,2026-05-07T02:43:55,0.4005026514204508,0.0016835016835016,4.0,2376.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1547619047619047,1.0,0.0,0.1124479407681628,243.0,,,,0.0,0.4175274030354132,0.5277777777777778
sx_mathoverflow_gnn_h32_s0,sx_mathoverflow,gnn_h32,0,24759,30,2026-05-07T02:44:53,0.4016518195893697,0.0025252525252525,6.0,2376.0,247.0,0.0,0.2,0.2,0.3666666666666666,0.6,0.3666666666666666,0.6,0.4152380952380952,1.0,0.0040485829959514,0.1102974828375286,241.0,,,,0.0,0.2148382559774964,0.6736111111111112
sx_mathoverflow_gnn_sum_s0,sx_mathoverflow,gnn_sum,0,24759,30,2026-05-07T02:45:57,0.4010816216429596,0.0021043771043771,5.0,2376.0,247.0,0.0,0.25,0.25,0.3333333333333333,0.5,0.3333333333333333,0.5,0.40625,1.0,0.0040485829959514,0.1114206128133704,240.0,,,,0.0,0.1444116406579502,0.6041666666666666
sx_mathoverflow_gnn_sum_h8_s0,sx_mathoverflow,gnn_sum_h8,0,24759,30,2026-05-07T02:47:00,0.4010640770907623,0.005050505050505,12.0,2376.0,247.0,0.0,0.25,0.25,0.3541666666666666,0.5,0.4416666666666666,0.875,0.4595238095238094,1.0,0.0080971659919028,0.1152542372881356,238.0,,,,0.0,0.4665820642978003,0.703125
sx_mathoverflow_graphsage_emb_s0,sx_mathoverflow,graphsage_emb,0,24759,30,2026-05-07T02:48:02,0.401116710747354,0.0042087542087542,10.0,2376.0,247.0,0.0,0.2857142857142857,0.2857142857142857,0.4047619047619047,0.5714285714285714,0.4333333333333333,0.7142857142857143,0.467063492063492,1.0,0.0080971659919028,0.1193548387096774,222.0,,,,0.0,0.8263102282333052,0.6200396825396826
sx_mathoverflow_jaccard_s0,sx_mathoverflow,jaccard,0,24759,30,2026-05-07T02:48:37,0.4012921562693264,0.0046296296296296,11.0,2376.0,247.0,0.0,0.1666666666666666,0.1666666666666666,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.3073412698412698,1.0,0.0040485829959514,0.1110112359550561,247.0,,,,0.0,0.6017105516048433,0.4097222222222222
sx_mathoverflow_pa_s0,sx_mathoverflow,pa,0,24759,30,2026-05-07T02:49:13,0.4021737700172375,0.0075757575757575,18.0,2376.0,247.0,0.0,0.1428571428571428,0.1428571428571428,0.3571428571428571,0.6428571428571429,0.3571428571428571,0.6428571428571429,0.4009920634920634,1.0,0.0080971659919028,0.1077529566360052,164.0,,,,0.0,0.945622467250966,0.5778769841269842
sx_mathoverflow_random_s0,sx_mathoverflow,random,0,24759,30,2026-05-07T02:49:46,0.4006035325955849,0.0016835016835016,4.0,2376.0,247.0,0.0,0.0,0.0,0.0,0.0,0.125,0.5,0.1979166666666666,1.0,0.0,0.1124942369755647,244.0,,,,0.0,,
email_eu_seal_s0,email_eu,seal,0,986,30,2026-05-07T02:58:11,0.5014641582093144,0.0317297850562947,31.0,977.0,98.0,0.0,0.0952380952380952,0.0952380952380952,0.2142857142857142,0.3809523809523809,0.2238095238095237,0.4285714285714285,0.2943688586545729,1.0,0.0204081632653061,0.1642066420664206,89.0,,,,0.0,0.2411000477392074,0.4018291761148904
epinions_aa_s0,epinions,aa,0,75879,30,2026-05-07T03:01:06,0.4084274531922796,0.0145213590864232,103.0,7093.0,758.0,0.0,0.4333333333333333,0.4333333333333333,0.5638888888888889,0.7166666666666667,0.5788888888888889,0.7833333333333333,0.6089285714285714,1.0,0.0343007915567282,0.1185939553219448,722.0,,,,0.0,0.9582774282261762,0.6518222080498867
epinions_cn_s0,epinions,cn,0,75879,30,2026-05-07T03:03:56,0.4078594913498822,0.0164928108260501,117.0,7094.0,758.0,0.0,0.4242424242424242,0.4242424242424242,0.5883838383838383,0.7878787878787878,0.6080808080808082,0.8787878787878788,0.6238576238576239,1.0,0.0369393139841688,0.1187304719618483,722.0,,,,0.0,0.9327282928400888,0.6481774833589351
epinions_gat_emb_s0,epinions,gat_emb,0,75879,30,2026-05-07T03:08:24,0.4035771769741587,0.0080417607223476,57.0,7088.0,758.0,0.0,0.2954545454545454,0.2954545454545454,0.4848484848484849,0.7045454545454546,0.506439393939394,0.7954545454545454,0.533044733044733,1.0,0.0171503957783641,0.1186027619821283,730.0,,,,0.0,0.196635451521707,0.6321924603174602
epinions_gnn_s0,epinions,gnn,0,75879,30,2026-05-07T03:12:32,0.4035594895811429,0.0073332393174446,52.0,7091.0,758.0,0.0,0.4358974358974359,0.4358974358974359,0.5427350427350427,0.6666666666666666,0.5773504273504273,0.8205128205128205,0.6026556776556776,1.0,0.0224274406332453,0.1190093277581215,740.0,,,,0.0,0.0780172555105074,0.6282879818594104
