cell_id,dataset,method,seed,n_nodes,total_rounds,ingested_at,final_coverage,final_precision_k,final_n_accepted,final_n_recs,final_n_active_users,final_n_skipped_users,final_mrr@1,final_hits@1,final_mrr@3,final_hits@3,final_mrr@5,final_hits@5,final_mrr@10,final_hits@10,final_hit_rate@1,final_rec_coverage@1,final_unique_recs@1,final_novelty,final_clustering_diff,final_degree_kl,final_replay_size,final_auc_feedback,final_uauc_feedback
epinions_gnn_concat_s0,epinions,gnn_concat,0,75879,30,2026-05-07T03:16:57,0.4040154312677734,0.0083215796897038,59.0,7090.0,758.0,0.0,0.4772727272727273,0.4772727272727273,0.6022727272727273,0.75,0.6284090909090909,0.8636363636363636,0.6481331168831169,1.0,0.0277044854881266,0.1186630417399648,742.0,,,,0.0,0.1048624855060759,0.6866071428571429
dnc_email_seal_s0,dnc_email,seal,0,1866,30,2026-05-07T03:18:38,0.5049845930759471,0.0043980208905992,8.0,1819.0,186.0,0.0,0.0,0.0,0.0666666666666666,0.2,0.1166666666666666,0.4,0.1852380952380952,1.0,0.0,0.1513671875,155.0,,,,0.0,0.1246548868028713,0.2154761904761904
epinions_gnn_concat_h8_s0,epinions,gnn_concat_h8,0,75879,30,2026-05-07T03:21:37,0.402602405092397,0.0060665914221218,43.0,7088.0,758.0,0.0,0.4516129032258064,0.4516129032258064,0.5483870967741935,0.6774193548387096,0.5919354838709677,0.8709677419354839,0.6077060931899642,1.0,0.0184696569920844,0.1193715581470683,737.0,,,,0.0,0.7440226451218909,0.6789609053497943
epinions_gnn_h32_s0,epinions,gnn_h32,0,75879,30,2026-05-07T03:23:02,0.4064287777814899,0.0121297602256699,86.0,7090.0,758.0,0.0,0.3928571428571428,0.3928571428571428,0.5744047619047619,0.7678571428571429,0.6083333333333333,0.9285714285714286,0.6189625850340137,1.0,0.0290237467018469,0.1183144246353322,730.0,,,,0.0,0.3388263185156654,0.6721833028083027
college_msg_seal_s0,college_msg,seal,0,1899,30,2026-05-07T03:24:37,0.4314643279463934,0.0055340343110127,10.0,1807.0,189.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1888888888888888,0.5555555555555556,0.2495149911816578,1.0,0.0,0.1638861629048086,167.0,,,,0.0,0.2729827490261547,0.4915123456790124
epinions_gnn_sum_s0,epinions,gnn_sum,0,75879,30,2026-05-07T03:26:25,0.4042158883886195,0.0098758465011286,70.0,7088.0,758.0,0.0,0.4509803921568627,0.4509803921568627,0.5555555555555556,0.6862745098039216,0.5986928104575163,0.8823529411764706,0.6136632430750077,1.0,0.0303430079155672,0.1188438559664137,736.0,,,,0.0,0.1639834303627407,0.6948877068557919
epinions_gnn_sum_h8_s0,epinions,gnn_sum_h8,0,75879,30,2026-05-07T03:27:55,0.4041588956777907,0.0090280716603188,64.0,7089.0,758.0,0.0,0.4893617021276595,0.4893617021276595,0.624113475177305,0.7872340425531915,0.6539007092198581,0.9148936170212766,0.6670719351570416,1.0,0.0303430079155672,0.1195121951219512,735.0,,,,0.0,0.6947442170818505,0.776124031007752
epinions_graphsage_emb_s0,epinions,graphsage_emb,0,75879,30,2026-05-07T03:29:27,0.4040547365855863,0.0080383584825835,57.0,7091.0,758.0,0.0,0.45,0.45,0.625,0.825,0.6375,0.875,0.6550297619047619,1.0,0.0237467018469656,0.1230971621875587,655.0,,,,0.0,0.146316886900219,0.697393077601411
epinions_jaccard_s0,epinions,jaccard,0,75879,30,2026-05-07T03:29:58,0.4061202310366581,0.0122656139856196,87.0,7093.0,758.0,0.0,0.4313725490196078,0.4313725490196078,0.5424836601307189,0.6666666666666666,0.5650326797385621,0.7647058823529411,0.5944600062247121,1.0,0.0290237467018469,0.1153786588198853,745.0,,,,0.0,0.8458250891682335,0.6182489023978386
epinions_pa_s0,epinions,pa,0,75879,30,2026-05-07T03:31:18,0.4042198189204008,0.0093088857545839,66.0,7090.0,758.0,0.0,0.2666666666666666,0.2666666666666666,0.3370370370370371,0.4222222222222222,0.3937037037037037,0.6666666666666666,0.4358553791887125,1.0,0.0158311345646438,0.1113871635610766,538.0,,,,0.0,0.793056921722924,0.4179055361982191
epinions_random_s0,epinions,random,0,75879,30,2026-05-07T03:32:37,0.4029974235364174,0.0053589056550557,38.0,7091.0,758.0,0.0,0.3214285714285714,0.3214285714285714,0.4345238095238095,0.5714285714285714,0.4577380952380952,0.6785714285714286,0.4973639455782312,1.0,0.0118733509234828,0.1215358931552587,728.0,,,,0.0,,
slashdot_aa_s0,slashdot,aa,0,77350,30,2026-05-07T03:35:30,0.4025514204132991,0.0046851315970786,34.0,7257.0,773.0,0.0,0.3448275862068966,0.3448275862068966,0.4655172413793103,0.6206896551724138,0.4982758620689655,0.7586206896551724,0.5335112205801861,1.0,0.0129366106080207,0.1137557959814528,736.0,,,,0.0,0.9465677451930518,0.6807266009852218
slashdot_cn_s0,slashdot,cn,0,77350,30,2026-05-07T03:36:48,0.4023133136524222,0.0052363235496761,38.0,7257.0,773.0,0.0,0.4827586206896552,0.4827586206896552,0.5459770114942529,0.6206896551724138,0.582183908045977,0.7931034482758621,0.6116310892172961,1.0,0.0181112548512289,0.1130823819808701,733.0,,,,0.0,0.9320451877720344,0.6908353858784895
slashdot_gat_emb_s0,slashdot,gat_emb,0,77350,30,2026-05-07T03:41:52,0.4014576779751246,0.0045467070818407,33.0,7258.0,773.0,0.0,0.4230769230769231,0.4230769230769231,0.5192307692307693,0.6538461538461539,0.5461538461538462,0.7692307692307693,0.5789987789987789,1.0,0.0142302716688227,0.1137052759248029,750.0,,,,0.0,0.1027975254272832,0.602754884004884
slashdot_gnn_s0,slashdot,gnn,0,77350,30,2026-05-07T03:42:29,0.4013163625804578,0.0037200330669605,27.0,7258.0,773.0,0.0,0.3333333333333333,0.3333333333333333,0.4365079365079365,0.5714285714285714,0.4769841269841269,0.7619047619047619,0.5077286470143612,1.0,0.0090556274256144,0.1127774445110977,752.0,,,,0.0,0.1014280080107766,0.538860544217687
slashdot_gnn_concat_s0,slashdot,gnn_concat,0,77350,30,2026-05-07T03:47:52,0.4014189614286406,0.00344400055104,25.0,7259.0,773.0,0.0,0.35,0.35,0.45,0.6,0.495,0.8,0.5195833333333333,1.0,0.0090556274256144,0.1128910382348496,747.0,,,,0.0,0.1095078794581144,0.5684275793650795
slashdot_gnn_concat_h8_s0,slashdot,gnn_concat_h8,0,77350,30,2026-05-07T03:48:28,0.4011402022939553,0.0031693537274355,23.0,7257.0,773.0,0.0,0.3157894736842105,0.3157894736842105,0.4035087719298245,0.5263157894736842,0.437719298245614,0.6842105263157895,0.4868421052631579,1.0,0.0077619663648124,0.1132877752467729,746.0,,,,0.0,0.6697930064550252,0.5755795739348372
slashdot_gnn_h32_s0,slashdot,gnn_h32,0,77350,30,2026-05-07T03:53:35,0.4017596670377002,0.0041333700744006,30.0,7258.0,773.0,0.0,0.64,0.64,0.7333333333333333,0.84,0.7413333333333333,0.88,0.7564444444444445,1.0,0.0206985769728331,0.1129764065335753,747.0,,,,0.0,0.351238240177089,0.7349603174603174
slashdot_gnn_sum_s0,slashdot,gnn_sum,0,77350,30,2026-05-07T03:54:28,0.4015641484779557,0.0039961416563318,29.0,7257.0,773.0,0.0,0.375,0.375,0.4652777777777777,0.5833333333333334,0.4923611111111111,0.7083333333333334,0.5296792328042328,1.0,0.0116429495472186,0.1134923030485964,752.0,,,,0.0,0.1528276052897735,0.599537037037037
slashdot_gnn_sum_h8_s0,slashdot,gnn_sum_h8,0,77350,30,2026-05-07T03:59:33,0.4013821807094807,0.0033062405289984,24.0,7259.0,773.0,0.0,0.4285714285714285,0.4285714285714285,0.5634920634920635,0.7619047619047619,0.5968253968253968,0.9047619047619048,0.6115646258503401,1.0,0.0116429495472186,0.1145833333333333,748.0,,,,0.0,0.620473393227367,0.707601095993953
slashdot_graphsage_emb_s0,slashdot,graphsage_emb,0,77350,30,2026-05-07T04:00:23,0.4012021487683299,0.0035822540644805,26.0,7258.0,773.0,0.0,0.2727272727272727,0.2727272727272727,0.3939393939393939,0.5454545454545454,0.4371212121212121,0.7272727272727273,0.4732323232323232,1.0,0.0077619663648124,0.1236098450319052,678.0,,,,0.0,0.1624989363512593,0.5505681818181819
slashdot_jaccard_s0,slashdot,jaccard,0,77350,30,2026-05-07T04:03:51,0.4014460630111794,0.0030315557392862,22.0,7257.0,773.0,0.0,0.4375,0.4375,0.4895833333333333,0.5625,0.5177083333333333,0.6875,0.5630952380952381,1.0,0.0090556274256144,0.1120300751879699,745.0,,,,0.0,0.8413394483885155,0.5843874007936508
slashdot_pa_s0,slashdot,pa,0,77350,30,2026-05-07T04:04:32,0.4027237090451532,0.0074410913600661,54.0,7257.0,773.0,0.0,0.275,0.275,0.4,0.575,0.4274999999999999,0.7,0.4653373015873016,1.0,0.0142302716688227,0.109073359073359,565.0,,,,0.0,0.9227713761241456,0.5723353174603174
slashdot_random_s0,slashdot,random,0,77350,30,2026-05-07T04:07:28,0.4012776460339737,0.0035817605730816,26.0,7259.0,773.0,0.0,0.125,0.125,0.1805555555555555,0.25,0.2263888888888889,0.4583333333333333,0.2917493386243386,1.0,0.0038809831824062,0.1156608097784568,757.0,,,,0.0,,
sx_mathoverflow_seal_s0,sx_mathoverflow,seal,0,24759,30,2026-05-07T04:23:37,0.4015026908956932,0.0021043771043771,5.0,2376.0,247.0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.3419642857142857,1.0,0.0040485829959514,0.1135931558935361,239.0,,,,0.0,0.873471109236609,0.5138888888888888
sx_askubuntu_aa_s0,sx_askubuntu,aa,0,157222,30,2026-05-07T04:31:30,0.4006988346024115,0.00067521944632,10.0,14810.0,1572.0,0.0,0.5,0.5,0.6041666666666666,0.75,0.6041666666666666,0.75,0.6336805555555556,1.0,0.0025445292620865,0.1118241498856679,1516.0,,,,0.0,0.9665168918918918,0.7569444444444444
sx_askubuntu_cn_s0,sx_askubuntu,cn,0,157222,30,2026-05-07T04:43:51,0.4006217167534854,0.000607697501688,9.0,14810.0,1572.0,0.0,0.125,0.125,0.4166666666666666,0.75,0.4416666666666666,0.875,0.4555555555555556,1.0,0.0006361323155216,0.1107503873681103,1501.0,,,,0.0,0.9750242100758958,0.7352430555555556
sx_askubuntu_gat_emb_s0,sx_askubuntu,gat_emb,0,157222,30,2026-05-07T04:50:15,0.400364657257065,0.0004051590249172,6.0,14809.0,1572.0,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.2083333333333333,0.3333333333333333,0.2951058201058201,1.0,0.0006361323155216,0.1120344048400029,1537.0,,,,0.0,0.1051081987885338,0.3981481481481482
sx_askubuntu_gnn_s0,sx_askubuntu,gnn,0,157222,30,2026-05-07T04:52:11,0.4003499681429838,0.0002025795124586,3.0,14809.0,1572.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037,1.0,0.0012722646310432,0.111985559566787,1551.0,,,,0.0,0.1233734071772705,0.8333333333333334
sx_askubuntu_gnn_concat_s0,sx_askubuntu,gnn_concat,0,157222,30,2026-05-07T04:54:57,0.4004252498526498,0.0004051590249172,6.0,14809.0,1572.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4148148148148148,1.0,0.0012722646310432,0.1124781595806639,1545.0,,,,0.0,0.058512914048954,0.4444444444444445
sx_askubuntu_gnn_concat_h8_s0,sx_askubuntu,gnn_concat_h8,0,157222,30,2026-05-07T05:00:18,0.4002049131414323,0.0001350530083057,2.0,14809.0,1572.0,0.0,0.0,0.0,0.0,0.0,0.125,0.5,0.1805555555555555,1.0,0.0,0.1125027306488021,1545.0,,,,0.0,0.4746403727966502,0.5833333333333334
sx_askubuntu_gnn_h32_s0,sx_askubuntu,gnn_h32,0,157222,30,2026-05-07T05:06:05,0.4004950231445354,0.000540212033223,8.0,14809.0,1572.0,0.0,0.375,0.375,0.4375,0.5,0.4375,0.5,0.4902777777777778,1.0,0.0019083969465648,0.1120208680530396,1546.0,,,,0.0,0.0674996621849874,0.6111111111111112
sx_askubuntu_gnn_sum_s0,sx_askubuntu,gnn_sum,0,157222,30,2026-05-07T05:12:40,0.4003573127000244,0.0003376325207644,5.0,14809.0,1572.0,0.0,0.2,0.2,0.3666666666666666,0.6,0.3666666666666666,0.6,0.4174603174603175,1.0,0.0006361323155216,0.1111515769538932,1526.0,,,,0.0,0.1433801675222912,0.711111111111111
sx_askubuntu_gnn_sum_h8_s0,sx_askubuntu,gnn_sum_h8,0,157222,30,2026-05-07T05:19:05,0.4004087245993085,0.0002701060166115,4.0,14809.0,1572.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5694444444444444,1.0,0.0012722646310432,0.112447428613591,1524.0,,,,0.0,0.4624957784532252,0.7083333333333334
sx_askubuntu_graphsage_emb_s0,sx_askubuntu,graphsage_emb,0,157222,30,2026-05-07T05:20:41,0.4003114092185207,0.0002025795124586,3.0,14809.0,1572.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7083333333333334,1.0,0.0012722646310432,0.1213541666666666,1398.0,,,,0.0,0.0392408483047413,0.7407407407407408
sx_askubuntu_jaccard_s0,sx_askubuntu,jaccard,0,157222,30,2026-05-07T05:21:11,0.4002710141547975,0.0001350621285791,2.0,14808.0,1572.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,1.0,0.0006361323155216,0.1117630223239839,1562.0,,,,0.0,0.7849182763744428,0.6111111111111112
sx_askubuntu_pa_s0,sx_askubuntu,pa,0,157222,30,2026-05-07T05:26:13,0.4008126752365406,0.0009451795841209,14.0,14812.0,1572.0,0.0,0.3076923076923077,0.3076923076923077,0.4743589743589743,0.6923076923076923,0.5282051282051282,0.9230769230769232,0.5391941391941392,1.0,0.0025445292620865,0.1077865266841644,1232.0,,,,0.0,0.9677635008591896,0.7724358974358976
sx_askubuntu_random_s0,sx_askubuntu,random,0,157222,30,2026-05-07T05:31:47,0.400252652762196,0.000202565833896,3.0,14810.0,1572.0,0.0,0.0,0.0,0.2222222222222222,0.6666666666666666,0.2888888888888889,1.0,0.2888888888888889,1.0,0.0,0.1121238425925925,1550.0,,,,0.0,,
sx_superuser_aa_s0,sx_superuser,aa,0,192409,30,2026-05-07T05:56:22,0.4006615346620988,0.0007792063227027,14.0,17967.0,1924.0,0.0,0.0833333333333333,0.0833333333333333,0.3194444444444444,0.5833333333333334,0.3777777777777777,0.8333333333333334,0.3953703703703703,1.0,0.0005197505197505,0.1137094778520168,1838.0,,,,0.0,0.9650894001002616,0.6300505050505051
sx_superuser_cn_s0,sx_superuser,cn,0,192409,30,2026-05-07T05:58:02,0.4006041829309543,0.0007792063227027,14.0,17967.0,1924.0,0.0,0.3076923076923077,0.3076923076923077,0.4102564102564102,0.5384615384615384,0.4794871794871795,0.8461538461538461,0.5000915750915751,1.0,0.002079002079002,0.1136857799589985,1830.0,,,,0.0,0.9490395556651892,0.707175925925926
sx_superuser_gat_emb_s0,sx_superuser,gat_emb,0,192409,30,2026-05-07T06:01:10,0.4003572193539854,0.0003896031613513,7.0,17967.0,1924.0,0.0,0.2857142857142857,0.2857142857142857,0.4285714285714285,0.5714285714285714,0.5142857142857143,1.0,0.5142857142857143,1.0,0.001039501039501,0.1141386618225855,1885.0,,,,0.0,0.1052139675469296,0.7129629629629629
sx_superuser_gnn_s0,sx_superuser,gnn,0,192409,30,2026-05-07T06:05:42,0.400336151371116,0.0004452607558301,8.0,17967.0,1924.0,0.0,0.7142857142857143,0.7142857142857143,0.7857142857142857,0.8571428571428571,0.8142857142857143,1.0,0.8142857142857143,1.0,0.0025987525987525,0.1135750674258315,1895.0,,,,0.0,0.0809413107634055,0.8773148148148149
sx_superuser_gnn_concat_s0,sx_superuser,gnn_concat,0,192409,30,2026-05-07T06:09:50,0.400477775033738,0.0006122676166091,11.0,17966.0,1924.0,0.0,0.7,0.7,0.75,0.8,0.77,0.9,0.7842857142857144,1.0,0.0036382536382536,0.1140015766175489,1880.0,,,,0.0,0.0769600769600769,0.8703703703703705
sx_superuser_gnn_concat_h8_s0,sx_superuser,gnn_concat_h8,0,192409,30,2026-05-07T06:11:35,0.4001839937170593,0.000166982077257,3.0,17966.0,1924.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7333333333333334,1.0,0.7333333333333334,1.0,0.001039501039501,0.1137666727020339,1885.0,,,,0.0,0.5653751229378908,0.75
sx_superuser_gnn_h32_s0,sx_superuser,gnn_h32,0,192409,30,2026-05-07T06:35:49,0.4004742637032598,0.0005566069241901,10.0,17966.0,1924.0,0.0,0.7,0.7,0.7333333333333333,0.8,0.7783333333333333,1.0,0.7783333333333333,1.0,0.0036382536382536,0.1141274905194727,1896.0,,,,0.0,0.1041100467810202,0.8827160493827161
sx_superuser_gnn_sum_s0,sx_superuser,gnn_sum,0,192409,30,2026-05-07T06:37:42,0.4003267878231741,0.0006122676166091,11.0,17966.0,1924.0,0.0,0.2,0.2,0.4,0.7,0.4199999999999999,0.8,0.441111111111111,1.0,0.001039501039501,0.1130107918030799,1864.0,,,,0.0,0.1340725551251867,0.6118827160493826
sx_superuser_gnn_sum_h8_s0,sx_superuser,gnn_sum_h8,0,192409,30,2026-05-07T06:40:43,0.4003806282238403,0.0006122676166091,11.0,17966.0,1924.0,0.0,0.4,0.4,0.55,0.7,0.5700000000000001,0.8,0.5977777777777777,1.0,0.002079002079002,0.1139085047589806,1855.0,,,,0.0,0.6003670793144478,0.7465277777777778
sx_superuser_jaccard_s0,sx_superuser,jaccard,0,192409,30,2026-05-07T06:42:56,0.400244856778682,0.000389624846933,7.0,17966.0,1924.0,0.0,0.4,0.4,0.4,0.4,0.45,0.6,0.5035714285714286,1.0,0.001039501039501,0.1135189693047556,1912.0,,,,0.0,0.7589429891896622,0.4543650793650793
sx_superuser_graphsage_emb_s0,sx_superuser,graphsage_emb,0,192409,30,2026-05-07T06:43:40,0.400395843989246,0.0002782879723938,5.0,17967.0,1924.0,0.0,0.6,0.6,0.6,0.6,0.64,0.8,0.6733333333333333,1.0,0.0015592515592515,0.1215469613259668,1738.0,,,,0.0,0.0891326132947333,0.6805555555555556
sx_superuser_pa_s0,sx_superuser,pa,0,192409,30,2026-05-07T06:46:17,0.4007668745764458,0.0008905710787042,16.0,17966.0,1924.0,0.0,0.4375,0.4375,0.5416666666666666,0.6875,0.5572916666666666,0.75,0.5870535714285714,1.0,0.0036382536382536,0.1089427246896964,1457.0,,,,0.0,0.9415964484679666,0.7
sx_superuser_random_s0,sx_superuser,random,0,192409,30,2026-05-07T06:47:27,0.4002249592393053,0.000278303462095,5.0,17966.0,1924.0,0.0,0.2,0.2,0.3,0.4,0.35,0.6,0.4033333333333333,1.0,0.0005197505197505,0.1141768015973861,1887.0,,,,0.0,,
bitcoin_alpha_seal_s0,bitcoin_alpha,seal,0,3783,30,2026-05-07T12:45:33,0.4429008517324072,0.0050307434320849,18.0,3578.0,378.0,0.0,0.0769230769230769,0.0769230769230769,0.1538461538461538,0.3076923076923077,0.2230769230769231,0.6153846153846154,0.2651709401709402,1.0,0.0026455026455026,0.1646373742721016,311.0,,,,0.0,0.3037297128589263,0.3899572649572649
