cell_id,dataset,method,seed,n_nodes,total_rounds,ingested_at,final_coverage,final_auc_feedback,final_uauc_feedback,final_precision_k,final_n_accepted,final_n_recs,final_n_active_users,final_n_skipped_users,final_mrr@1,final_hits@1,final_mrr@3,final_hits@3,final_mrr@5,final_hits@5,final_mrr@10,final_hits@10,final_hit_rate@1,final_rec_coverage@1,final_unique_recs@1,final_novelty,final_clustering_diff,final_degree_kl,final_replay_size
email_eu_cn_s1,email_eu,cn,1,986,30,2026-05-07T23:01:00,0.5571422840868065,0.8392282768777614,0.7333684016242157,0.0997942386831275,97.0,972.0,98.0,0.0,0.4883720930232558,0.4883720930232558,0.5697674418604651,0.6744186046511628,0.6255813953488373,0.9069767441860463,0.639562569213732,1.0,0.2142857142857142,0.2032520325203252,75.0,,,,0.0
email_eu_cn_s0,email_eu,cn,0,986,30,2026-05-07T23:01:00,0.5615147017529785,0.8831704545454545,0.6585411942554801,0.1020408163265306,100.0,980.0,98.0,0.0,0.3809523809523809,0.3809523809523809,0.5198412698412699,0.6904761904761905,0.5531746031746032,0.8333333333333334,0.5750850340136054,1.0,0.1632653061224489,0.1984924623115578,79.0,,,,0.0
email_eu_cn_s2,email_eu,cn,2,986,30,2026-05-07T23:01:00,0.5571021701632637,0.7995710520654045,0.6192644212156407,0.0847803881511746,83.0,979.0,98.0,0.0,0.3414634146341463,0.3414634146341463,0.4756097560975609,0.6341463414634146,0.5207317073170732,0.8292682926829268,0.5444928377855207,1.0,0.1428571428571428,0.2015706806282722,77.0,,,,0.0
email_eu_aa_s42,email_eu,aa,42,986,30,2026-05-07T23:01:02,0.5633599422359501,0.88935824069185,0.7700396825396825,0.0817805383022774,79.0,966.0,98.0,0.0,0.5428571428571428,0.5428571428571428,0.6904761904761904,0.8571428571428571,0.6961904761904762,0.8857142857142857,0.7098412698412698,1.0,0.1938775510204081,0.1859903381642512,77.0,,,,0.0
email_eu_aa_s1,email_eu,aa,1,986,30,2026-05-07T23:01:02,0.5651650687953789,0.8365832933896902,0.6249307862679956,0.1090534979423868,106.0,972.0,98.0,0.0,0.4883720930232558,0.4883720930232558,0.5658914728682171,0.6511627906976745,0.5903100775193798,0.7674418604651163,0.6215946843853821,1.0,0.2142857142857142,0.2077922077922078,80.0,,,,0.0
email_eu_aa_s3,email_eu,aa,3,986,30,2026-05-07T23:01:02,0.5649243852541217,0.9113274543468082,0.7806535594035594,0.0877551020408163,86.0,980.0,98.0,0.0,0.7575757575757576,0.7575757575757576,0.797979797979798,0.8484848484848485,0.8116161616161616,0.9090909090909092,0.8238215488215488,1.0,0.2551020408163265,0.1895734597156398,80.0,,,,0.0
email_eu_aa_s2,email_eu,aa,2,986,30,2026-05-07T23:01:02,0.566007461189779,0.8413206623705033,0.6543414843414844,0.0837589376915219,82.0,979.0,98.0,0.0,0.4324324324324324,0.4324324324324324,0.5,0.5945945945945946,0.5527027027027027,0.8378378378378378,0.5744744744744745,1.0,0.1632653061224489,0.1907090464547677,78.0,,,,0.0
email_eu_aa_s0,email_eu,aa,0,986,30,2026-05-07T23:01:02,0.567170764972522,0.8629568440988032,0.738005698005698,0.0846938775510204,83.0,980.0,98.0,0.0,0.5641025641025641,0.5641025641025641,0.6410256410256411,0.7435897435897436,0.6769230769230768,0.8974358974358975,0.6888888888888889,1.0,0.2244897959183673,0.1947743467933491,82.0,,,,0.0
email_eu_cn_s3,email_eu,cn,3,986,30,2026-05-07T23:01:08,0.5593485498816639,0.8745705628583336,0.69218623108158,0.1030612244897959,101.0,980.0,98.0,0.0,0.4651162790697674,0.4651162790697674,0.6162790697674418,0.813953488372093,0.6302325581395348,0.8837209302325582,0.6456626061277224,1.0,0.2040816326530612,0.1876543209876543,76.0,,,,0.0
email_eu_cn_s42,email_eu,cn,42,986,30,2026-05-07T23:01:08,0.559910144811264,0.873126003926468,0.6843146718146718,0.1076604554865424,104.0,966.0,98.0,0.0,0.5945945945945946,0.5945945945945946,0.6801801801801802,0.7837837837837838,0.7126126126126127,0.918918918918919,0.7233376233376233,1.0,0.2244897959183673,0.1896551724137931,77.0,,,,0.0
email_eu_gnn_s0,email_eu,gnn,0,986,30,2026-05-07T23:02:15,0.4619519435195957,0.2108411307736218,0.6895457393483709,0.0438775510204081,43.0,980.0,98.0,0.0,0.4736842105263157,0.4736842105263157,0.5438596491228069,0.631578947368421,0.6096491228070174,0.8947368421052632,0.6236842105263157,1.0,0.0918367346938775,0.1774193548387097,88.0,,,,0.0
email_eu_gat_emb_s0,email_eu,gat_emb,0,986,30,2026-05-07T23:02:16,0.4475510449677083,0.3830027414933075,0.6391534391534391,0.0265306122448979,26.0,980.0,98.0,0.0,0.2666666666666666,0.2666666666666666,0.3555555555555555,0.4666666666666667,0.4455555555555556,0.8666666666666667,0.4640740740740741,1.0,0.0408163265306122,0.1741071428571428,78.0,,,,0.0
email_eu_gat_emb_s42,email_eu,gat_emb,42,986,30,2026-05-07T23:02:17,0.4367603995346785,0.3413250956706164,0.5659722222222223,0.0238095238095238,23.0,966.0,98.0,0.0,0.4375,0.4375,0.4895833333333333,0.5625,0.5333333333333334,0.75,0.5651785714285714,1.0,0.0714285714285714,0.1680851063829787,79.0,,,,0.0
email_eu_gat_emb_s1,email_eu,gat_emb,1,986,30,2026-05-07T23:02:17,0.4449035260138794,0.4202038016852831,0.6277281746031746,0.0277777777777777,27.0,972.0,98.0,0.0,0.25,0.25,0.40625,0.6875,0.4375,0.8125,0.4645833333333333,1.0,0.0408163265306122,0.1744186046511628,75.0,,,,0.0
email_eu_gat_emb_s2,email_eu,gat_emb,2,986,30,2026-05-07T23:02:17,0.4421356652894219,0.4594943918682089,0.5935639880952381,0.0246153846153846,24.0,975.0,98.0,0.0,0.1875,0.1875,0.2708333333333333,0.375,0.3458333333333333,0.6875,0.389657738095238,1.0,0.0306122448979591,0.1677018633540372,81.0,,,,0.0
email_eu_gat_emb_s3,email_eu,gat_emb,3,986,30,2026-05-07T23:02:19,0.4417746399775362,0.3485428871864203,0.5229527417027418,0.0286006128702757,28.0,979.0,98.0,0.0,0.0909090909090909,0.0909090909090909,0.2272727272727272,0.4090909090909091,0.2795454545454545,0.6363636363636364,0.3239718614718614,1.0,0.0204081632653061,0.1673913043478261,77.0,,,,0.0
email_eu_gnn_s1,email_eu,gnn,1,986,30,2026-05-07T23:02:19,0.4262104376429058,0.2662525879917184,0.3777777777777777,0.0051493305870236,5.0,971.0,98.0,0.0,0.0,0.0,0.0666666666666666,0.2,0.0666666666666666,0.2,0.1722222222222222,1.0,0.0,0.1737373737373737,86.0,,,,0.0
email_eu_gnn_s2,email_eu,gnn,2,986,30,2026-05-07T23:02:24,0.5232460186930884,0.6789058496513813,0.5366181077694235,0.0725971370143149,71.0,978.0,98.0,0.0,0.2631578947368421,0.2631578947368421,0.3947368421052631,0.5526315789473685,0.4263157894736842,0.6842105263157895,0.4660714285714286,1.0,0.1020408163265306,0.1891191709844559,73.0,,,,0.0
email_eu_gnn_concat_s1,email_eu,gnn_concat,1,986,30,2026-05-07T23:03:31,0.4329495767981066,0.3412523599748269,0.8346560846560845,0.0648815653964984,63.0,971.0,98.0,0.0,0.5641025641025641,0.5641025641025641,0.6965811965811965,0.8461538461538461,0.7145299145299145,0.9230769230769232,0.7242470492470492,1.0,0.2244897959183673,0.174757281553398,90.0,,,,0.0
email_eu_gnn_s3,email_eu,gnn,3,986,30,2026-05-07T23:03:33,0.4480725259737655,0.633126654338446,0.4618055555555556,0.0295918367346938,29.0,980.0,98.0,0.0,0.1666666666666666,0.1666666666666666,0.1851851851851852,0.2222222222222222,0.2851851851851852,0.6666666666666666,0.3303130511463845,1.0,0.0306122448979591,0.184090909090909,81.0,,,,0.0
email_eu_gnn_concat_s0,email_eu,gnn_concat,0,986,30,2026-05-07T23:03:33,0.4338721970395924,0.2838659793814433,0.7388888888888888,0.010204081632653,10.0,980.0,98.0,0.0,0.5,0.5,0.55,0.6,0.6,0.8,0.6267857142857143,1.0,0.0510204081632653,0.1741803278688524,85.0,,,,0.0
email_eu_gnn_s42,email_eu,gnn,42,986,30,2026-05-07T23:03:33,0.4743872598178827,0.7017638384754991,0.6245767195767196,0.0393374741200828,38.0,966.0,98.0,0.0,0.3809523809523809,0.3809523809523809,0.4444444444444445,0.5238095238095238,0.4873015873015872,0.7142857142857143,0.5288737717309145,1.0,0.0816326530612244,0.1898148148148148,82.0,,,,0.0
email_eu_gnn_concat_s42,email_eu,gnn_concat,42,986,30,2026-05-07T23:03:35,0.4729832724938826,0.3755344655344655,0.9160741652983032,0.0569948186528497,55.0,965.0,98.0,0.0,0.6896551724137931,0.6896551724137931,0.8045977011494252,0.9310344827586208,0.8132183908045977,0.9655172413793104,0.8181444991789819,1.0,0.2040816326530612,0.1646586345381526,82.0,,,,0.0
email_eu_gnn_concat_s2,email_eu,gnn_concat,2,986,30,2026-05-07T23:03:36,0.4433390829957078,0.2920602125147579,0.5879629629629629,0.0071794871794871,7.0,975.0,98.0,0.0,0.5,0.5,0.5,0.5,0.5333333333333333,0.6666666666666666,0.584920634920635,1.0,0.0306122448979591,0.165067178502879,86.0,,,,0.0
email_eu_gnn_concat_s3,email_eu,gnn_concat,3,986,30,2026-05-07T23:03:37,0.5098078543062297,0.4729077253218884,0.8248015873015874,0.0489795918367346,48.0,980.0,98.0,0.0,0.5666666666666667,0.5666666666666667,0.6888888888888888,0.8333333333333334,0.6972222222222222,0.8666666666666667,0.7127248677248678,1.0,0.173469387755102,0.1839826839826839,85.0,,,,0.0
email_eu_gnn_concat_h8_s0,email_eu,gnn_concat_h8,0,986,30,2026-05-07T23:03:41,0.4289381844438204,0.4972480546593281,0.7002314814814815,0.0224489795918367,22.0,980.0,98.0,0.0,0.5,0.5,0.5925925925925927,0.7222222222222222,0.5925925925925927,0.7222222222222222,0.6284611992945326,1.0,0.0918367346938775,0.16,84.0,,,,0.0
email_eu_gnn_concat_h8_s1,email_eu,gnn_concat_h8,1,986,30,2026-05-07T23:04:45,0.4074772353483894,0.6566390041493775,0.5555555555555556,0.0072090628218331,7.0,971.0,98.0,0.0,0.2,0.2,0.2,0.2,0.3,0.6,0.3619047619047619,1.0,0.010204081632653,0.1637010676156583,92.0,,,,0.0
email_eu_gnn_concat_h8_s3,email_eu,gnn_concat_h8,3,986,30,2026-05-07T23:04:49,0.4094428176019896,0.6423898071625345,0.6464646464646465,0.0122448979591836,12.0,980.0,98.0,0.0,0.3636363636363636,0.3636363636363636,0.4090909090909091,0.4545454545454545,0.4454545454545455,0.6363636363636364,0.4963203463203463,1.0,0.0408163265306122,0.1670020120724346,83.0,,,,0.0
email_eu_gnn_h32_s2,email_eu,gnn_h32,2,986,30,2026-05-07T23:04:51,0.4129327289502186,0.4650565262076053,0.6481481481481483,0.0030737704918032,3.0,976.0,98.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4179894179894179,1.0,0.010204081632653,0.1645569620253164,91.0,,,,0.0
email_eu_gnn_concat_h8_s42,email_eu,gnn_concat_h8,42,986,30,2026-05-07T23:04:53,0.5395723855750331,0.3002689447872172,0.6960241147741149,0.0652173913043478,63.0,966.0,98.0,0.0,0.5185185185185185,0.5185185185185185,0.6172839506172839,0.7407407407407407,0.6265432098765431,0.7777777777777778,0.6543209876543209,1.0,0.1428571428571428,0.1666666666666666,82.0,,,,0.0
email_eu_gnn_concat_h8_s2,email_eu,gnn_concat_h8,2,986,30,2026-05-07T23:04:53,0.5688154358377793,0.7579322661382835,0.703294695071011,0.0879345603271983,86.0,978.0,98.0,0.0,0.4736842105263157,0.4736842105263157,0.6052631578947368,0.7894736842105263,0.6302631578947369,0.8947368421052632,0.643859649122807,1.0,0.1836734693877551,0.1916461916461916,78.0,,,,0.0
email_eu_gnn_h32_s0,email_eu,gnn_h32,0,986,30,2026-05-07T23:04:54,0.5177504111677164,0.3225887011898178,0.673859126984127,0.0622448979591836,61.0,980.0,98.0,0.0,0.4722222222222222,0.4722222222222222,0.5462962962962963,0.6388888888888888,0.5657407407407408,0.7222222222222222,0.6002204585537919,1.0,0.173469387755102,0.1835051546391752,89.0,,,,0.0
email_eu_gnn_h32_s1,email_eu,gnn_h32,1,986,30,2026-05-07T23:04:55,0.5270969553532031,0.3537898936170213,0.8207885304659498,0.0329218106995884,32.0,972.0,98.0,0.0,0.6451612903225806,0.6451612903225806,0.7204301075268816,0.8064516129032258,0.7284946236559139,0.8387096774193549,0.7489119303635432,1.0,0.2040816326530612,0.1553030303030303,82.0,,,,0.0
email_eu_gnn_h32_s3,email_eu,gnn_h32,3,986,30,2026-05-07T23:04:56,0.4137751213446187,0.5014373716632444,0.5111111111111111,0.0051072522982635,5.0,979.0,98.0,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.6,0.1872222222222222,1.0,0.0,0.1660649819494584,92.0,,,,0.0
email_eu_gnn_h32_s42,email_eu,gnn_h32,42,986,30,2026-05-07T23:06:03,0.532913474266918,0.2881433823529412,0.7103979591836734,0.066321243523316,64.0,965.0,98.0,0.0,0.4,0.4,0.5285714285714286,0.6857142857142857,0.5657142857142857,0.8571428571428571,0.5864625850340137,1.0,0.1428571428571428,0.165631469979296,80.0,,,,0.0
email_eu_gnn_sum_s1,email_eu,gnn_sum,1,986,30,2026-05-07T23:06:05,0.4165429820690762,0.4085853319429962,0.6183712121212122,0.0123583934088568,12.0,971.0,98.0,0.0,0.4545454545454545,0.4545454545454545,0.5,0.5454545454545454,0.5227272727272727,0.6363636363636364,0.5646464646464646,1.0,0.0510204081632653,0.1650485436893204,85.0,,,,0.0
email_eu_gnn_sum_s0,email_eu,gnn_sum,0,986,30,2026-05-07T23:06:07,0.4642384371615388,0.333053138185654,0.6109044312169313,0.0326530612244898,32.0,980.0,98.0,0.0,0.25,0.25,0.3819444444444444,0.5416666666666666,0.4111111111111111,0.6666666666666666,0.4547949735449735,1.0,0.0612244897959183,0.1617357001972386,82.0,,,,0.0
email_eu_gnn_sum_s3,email_eu,gnn_sum,3,986,30,2026-05-07T23:06:10,0.4263708933370773,0.3503261242705115,0.5963541666666667,0.0091836734693877,9.0,980.0,98.0,0.0,0.375,0.375,0.4166666666666666,0.5,0.4479166666666666,0.625,0.4916666666666667,1.0,0.0306122448979591,0.1603603603603603,89.0,,,,0.0
email_eu_gnn_sum_s42,email_eu,gnn_sum,42,986,30,2026-05-07T23:06:11,0.5082835252116009,0.2747115953460856,0.8555952380952383,0.0455486542443064,44.0,966.0,98.0,0.0,0.5909090909090909,0.5909090909090909,0.7196969696969696,0.8636363636363636,0.7401515151515151,0.9545454545454546,0.7458333333333332,1.0,0.1326530612244898,0.1799591002044989,88.0,,,,0.0
email_eu_gnn_sum_h8_s1,email_eu,gnn_sum_h8,1,986,30,2026-05-07T23:06:11,0.4447831842432508,0.5202075702075702,0.7883597883597885,0.0267765190525231,26.0,971.0,98.0,0.0,0.5238095238095238,0.5238095238095238,0.6031746031746033,0.7142857142857143,0.6365079365079366,0.8571428571428571,0.6560090702947846,1.0,0.1122448979591836,0.1753371868978805,91.0,,,,0.0
email_eu_gnn_sum_s2,email_eu,gnn_sum,2,986,30,2026-05-07T23:06:12,0.5324321071844037,0.2074131274131274,0.7223153899240856,0.0503080082135523,49.0,974.0,98.0,0.0,0.5652173913043478,0.5652173913043478,0.6376811594202898,0.7391304347826086,0.6572463768115941,0.8260869565217391,0.6809178743961353,1.0,0.1326530612244898,0.169260700389105,87.0,,,,0.0
email_eu_gnn_sum_h8_s0,email_eu,gnn_sum_h8,0,986,30,2026-05-07T23:06:13,0.4694933611456536,0.2582093432525398,0.6277142857142858,0.0551020408163265,54.0,980.0,98.0,0.0,0.4,0.4,0.4714285714285714,0.5428571428571428,0.5114285714285713,0.7142857142857143,0.5450226757369615,1.0,0.1428571428571428,0.1690427698574338,83.0,,,,0.0
