cell_id,dataset,method,seed,n_nodes,total_rounds,ingested_at,final_coverage,final_auc_feedback,final_uauc_feedback,final_precision_k,final_n_accepted,final_n_recs,final_n_active_users,final_n_skipped_users,final_mrr@1,final_hits@1,final_mrr@3,final_hits@3,final_mrr@5,final_hits@5,final_mrr@10,final_hits@10,final_hit_rate@1,final_rec_coverage@1,final_unique_recs@1,final_novelty,final_clustering_diff,final_degree_kl,final_replay_size
email_eu_gnn_sum_h8_s2,email_eu,gnn_sum_h8,2,986,30,2026-05-07T23:07:17,0.4071162100365036,0.6355561277033985,0.6805555555555556,0.0041025641025641,4.0,975.0,98.0,0.0,0.25,0.25,0.4583333333333333,0.75,0.4583333333333333,0.75,0.5,1.0,0.010204081632653,0.1650853889943074,87.0,,,,0.0
email_eu_gnn_sum_h8_s3,email_eu,gnn_sum_h8,3,986,30,2026-05-07T23:07:21,0.4931605760359421,0.5261869635193133,0.7725934459805428,0.0489795918367346,48.0,980.0,98.0,0.0,0.5483870967741935,0.5483870967741935,0.6344086021505375,0.7419354838709677,0.656989247311828,0.8387096774193549,0.675089605734767,1.0,0.173469387755102,0.1816326530612245,89.0,,,,0.0
email_eu_jaccard_s0,email_eu,jaccard,0,986,30,2026-05-07T23:07:24,0.5552168157567492,0.6970186033597112,0.5298073945025165,0.1,98.0,980.0,98.0,0.0,0.3658536585365853,0.3658536585365853,0.4593495934959349,0.5853658536585366,0.4910569105691056,0.7317073170731707,0.5236062717770035,1.0,0.1530612244897959,0.1521367521367521,89.0,,,,0.0
email_eu_graphsage_emb_s2,email_eu,graphsage_emb,2,986,30,2026-05-07T23:07:26,0.4274940831962774,0.3318820387785905,0.560138888888889,0.0184615384615384,18.0,975.0,98.0,0.0,0.3,0.3,0.4333333333333333,0.6,0.4783333333333333,0.8,0.4994444444444444,1.0,0.0306122448979591,0.1735941320293398,71.0,,,,0.0
email_eu_graphsage_emb_s1,email_eu,graphsage_emb,1,986,30,2026-05-07T23:07:26,0.440651450118336,0.4679916317991631,0.4524572649572649,0.015447991761071,15.0,971.0,98.0,0.0,0.2307692307692307,0.2307692307692307,0.2692307692307692,0.3076923076923077,0.3076923076923077,0.4615384615384615,0.3727411477411477,1.0,0.0306122448979591,0.1616161616161616,64.0,,,,0.0
email_eu_gnn_sum_h8_s42,email_eu,gnn_sum_h8,42,986,30,2026-05-07T23:07:26,0.514340727666573,0.7228976351062921,0.519733382936508,0.067287784679089,65.0,966.0,98.0,0.0,0.3125,0.3125,0.4114583333333333,0.5625,0.4333333333333333,0.65625,0.4782490079365079,1.0,0.1020408163265306,0.1921182266009852,78.0,,,,0.0
email_eu_graphsage_emb_s3,email_eu,graphsage_emb,3,986,30,2026-05-07T23:07:27,0.4302619439207349,0.3810020876826722,0.5128819444444445,0.0224489795918367,22.0,980.0,98.0,0.0,0.125,0.125,0.2604166666666666,0.4375,0.2760416666666666,0.5,0.3427579365079365,1.0,0.0204081632653061,0.1670588235294117,71.0,,,,0.0
email_eu_graphsage_emb_s0,email_eu,graphsage_emb,0,986,30,2026-05-07T23:07:28,0.4478719563560512,0.6079687429012766,0.6327798663324979,0.023469387755102,23.0,980.0,98.0,0.0,0.2631578947368421,0.2631578947368421,0.3859649122807017,0.5263157894736842,0.4122807017543859,0.631578947368421,0.4636591478696741,1.0,0.0510204081632653,0.1683417085427135,67.0,,,,0.0
email_eu_graphsage_emb_s42,email_eu,graphsage_emb,42,986,30,2026-05-07T23:07:28,0.4428176019896506,0.473903743315508,0.5676608187134503,0.0310880829015544,30.0,965.0,98.0,0.0,0.3157894736842105,0.3157894736842105,0.4473684210526316,0.631578947368421,0.4605263157894737,0.6842105263157895,0.5001461988304093,1.0,0.0612244897959183,0.1794258373205741,75.0,,,,0.0
email_eu_jaccard_s1,email_eu,jaccard,1,986,30,2026-05-07T23:07:29,0.5552970436038349,0.7288231917336395,0.6851813399778516,0.1029866117404737,100.0,971.0,98.0,0.0,0.5581395348837209,0.5581395348837209,0.6550387596899225,0.7674418604651163,0.6608527131782946,0.7906976744186046,0.6885566629752676,1.0,0.2448979591836734,0.1596330275229358,87.0,,,,0.0
email_eu_jaccard_s2,email_eu,jaccard,2,986,30,2026-05-07T23:07:32,0.5560190942276064,0.6883030100537617,0.6157251082251082,0.0748717948717948,73.0,975.0,98.0,0.0,0.3939393939393939,0.3939393939393939,0.5404040404040403,0.7272727272727273,0.5525252525252524,0.7878787878787878,0.5786916786916787,1.0,0.1326530612244898,0.1576182136602451,90.0,,,,0.0
email_eu_pa_s0,email_eu,pa,0,986,30,2026-05-07T23:07:33,0.4669260700389105,0.8707180851063829,0.5794394841269841,0.0408163265306122,40.0,980.0,98.0,0.0,0.35,0.35,0.4083333333333333,0.5,0.4433333333333333,0.65,0.4920833333333333,1.0,0.0714285714285714,0.152317880794702,23.0,,,,0.0
email_eu_jaccard_s3,email_eu,jaccard,3,986,30,2026-05-07T23:07:34,0.5571021701632637,0.7057361111111111,0.6113479662698413,0.0816326530612244,80.0,980.0,98.0,0.0,0.5,0.5,0.5833333333333333,0.6875,0.6145833333333333,0.8125,0.6386656746031745,1.0,0.1632653061224489,0.1538461538461538,90.0,,,,0.0
email_eu_jaccard_s42,email_eu,jaccard,42,986,30,2026-05-07T23:07:34,0.5539331702033776,0.761052658857676,0.7620965608465609,0.0911917098445595,88.0,965.0,98.0,0.0,0.6666666666666666,0.6666666666666666,0.7373737373737375,0.8181818181818182,0.7631313131313131,0.9393939393939394,0.7704906204906204,1.0,0.2244897959183673,0.1539823008849557,87.0,,,,0.0
email_eu_pa_s1,email_eu,pa,1,986,30,2026-05-07T23:07:34,0.4679690320510249,0.8212266246617392,0.5521688560481665,0.0556127703398558,54.0,971.0,98.0,0.0,0.2758620689655172,0.2758620689655172,0.3908045977011494,0.5517241379310345,0.4063218390804597,0.6206896551724138,0.4571702244116037,1.0,0.0816326530612244,0.1619718309859155,23.0,,,,0.0
email_eu_pa_s2,email_eu,pa,2,986,30,2026-05-07T23:07:35,0.4686509687512535,0.8759902682269675,0.5196678743961353,0.0553846153846153,54.0,975.0,98.0,0.0,0.391304347826087,0.391304347826087,0.4347826086956521,0.4782608695652174,0.4630434782608695,0.6086956521739131,0.5165976535541752,1.0,0.0918367346938775,0.1494252873563218,26.0,,,,0.0
email_eu_pa_s3,email_eu,pa,3,986,30,2026-05-07T23:07:35,0.4663644751093104,0.8643614773495605,0.55813943001443,0.052093973442288,51.0,979.0,98.0,0.0,0.4545454545454545,0.4545454545454545,0.5227272727272727,0.5909090909090909,0.5636363636363636,0.7727272727272727,0.5941197691197689,1.0,0.1020408163265306,0.1304347826086956,18.0,,,,0.0
email_eu_pa_s42,email_eu,pa,42,986,30,2026-05-07T23:07:36,0.4654418548678246,0.912077367876171,0.7489822595704949,0.0446058091286307,43.0,964.0,98.0,0.0,0.5294117647058824,0.5294117647058824,0.6568627450980392,0.8235294117647058,0.6686274509803922,0.8823529411764706,0.6849673202614379,1.0,0.0918367346938775,0.1666666666666666,29.0,,,,0.0
email_eu_random_s0,email_eu,random,0,986,30,2026-05-07T23:07:38,0.4399293994945645,,,0.0224489795918367,22.0,980.0,98.0,0.0,0.1428571428571428,0.1428571428571428,0.2539682539682539,0.3809523809523809,0.3111111111111111,0.6190476190476191,0.3630763416477702,1.0,0.0306122448979591,0.1651031894934334,88.0,,,,0.0
email_eu_random_s1,email_eu,random,1,986,30,2026-05-07T23:07:39,0.4431385133779935,,,0.0360453141091658,35.0,971.0,98.0,0.0,0.1923076923076923,0.1923076923076923,0.2371794871794871,0.3076923076923077,0.2698717948717948,0.4615384615384615,0.3386904761904761,1.0,0.0510204081632653,0.1823529411764705,93.0,,,,0.0
email_eu_random_s2,email_eu,random,2,986,30,2026-05-07T23:07:40,0.4424565766777648,,,0.0245901639344262,24.0,976.0,98.0,0.0,0.1739130434782608,0.1739130434782608,0.2391304347826086,0.3478260869565217,0.2760869565217391,0.5217391304347826,0.3445307108350587,1.0,0.0408163265306122,0.1700934579439252,91.0,,,,0.0
email_eu_random_s3,email_eu,random,3,986,30,2026-05-07T23:07:40,0.4420955513658791,,,0.0275510204081632,27.0,980.0,98.0,0.0,0.0833333333333333,0.0833333333333333,0.236111111111111,0.4166666666666667,0.2736111111111111,0.5833333333333334,0.329563492063492,1.0,0.0204081632653061,0.1739961759082218,91.0,,,,0.0
email_eu_random_s42,email_eu,random,42,986,30,2026-05-07T23:07:40,0.4420955513658791,,,0.0279792746113989,27.0,965.0,98.0,0.0,0.1363636363636363,0.1363636363636363,0.2575757575757575,0.4545454545454545,0.3234848484848485,0.7272727272727273,0.3610930735930736,1.0,0.0306122448979591,0.1629213483146067,87.0,,,,0.0
dnc_email_aa_s1,dnc_email,aa,1,1866,30,2026-05-07T23:07:48,0.5492115280043501,0.8394054054054054,0.7666666666666668,0.0026954177897574,5.0,1855.0,186.0,0.0,0.4,0.4,0.4666666666666666,0.6,0.5666666666666667,1.0,0.5666666666666667,1.0,0.010752688172043,0.1701720841300191,89.0,,,,0.0
dnc_email_aa_s0,dnc_email,aa,0,1866,30,2026-05-07T23:07:48,0.5390610839224216,0.986837327523602,0.8456790123456791,0.0081037277147487,15.0,1851.0,186.0,0.0,0.6666666666666666,0.6666666666666666,0.7407407407407407,0.8888888888888888,0.7407407407407407,0.8888888888888888,0.7566137566137566,1.0,0.032258064516129,0.1920289855072463,106.0,,,,0.0
dnc_email_aa_s2,dnc_email,aa,2,1866,30,2026-05-07T23:07:48,0.5285481239804242,0.9398484848484848,0.7474489795918366,0.0060739922694643,11.0,1811.0,186.0,0.0,0.5714285714285714,0.5714285714285714,0.6904761904761906,0.8571428571428571,0.7261904761904763,1.0,0.7261904761904763,1.0,0.021505376344086,0.1725417439703154,93.0,,,,0.0
dnc_email_aa_s3,dnc_email,aa,3,1866,30,2026-05-07T23:07:56,0.5399673735725938,0.972717288203285,0.6840277777777778,0.006004366812227,11.0,1832.0,186.0,0.0,0.25,0.25,0.375,0.5,0.4625,0.875,0.4833333333333333,1.0,0.010752688172043,0.1855670103092783,108.0,,,,0.0
dnc_email_aa_s42,dnc_email,aa,42,1866,30,2026-05-07T23:07:56,0.5370672466920428,0.9733328721638074,0.5909391534391534,0.0087767416346681,16.0,1823.0,186.0,0.0,0.5555555555555556,0.5555555555555556,0.6111111111111112,0.6666666666666666,0.6111111111111112,0.6666666666666666,0.6504409171075838,1.0,0.0268817204301075,0.1727416798732171,109.0,,,,0.0
dnc_email_cn_s0,dnc_email,cn,0,1866,30,2026-05-07T23:07:56,0.5332608301613195,0.956052371541502,0.7202380952380952,0.0059427336574824,11.0,1851.0,186.0,0.0,0.375,0.375,0.5416666666666666,0.75,0.5416666666666666,0.75,0.5720238095238095,1.0,0.0161290322580645,0.1811320754716981,96.0,,,,0.0
dnc_email_cn_s1,dnc_email,cn,1,1866,30,2026-05-07T23:08:03,0.5432300163132137,0.9222795582111172,0.6106150793650793,0.0064759848893685,12.0,1853.0,186.0,0.0,0.5,0.5,0.5833333333333333,0.75,0.5833333333333333,0.75,0.6136904761904762,1.0,0.021505376344086,0.1823308270676691,97.0,,,,0.0
dnc_email_cn_s3,dnc_email,cn,3,1866,30,2026-05-07T23:08:03,0.5339858618814574,0.96609006040637,0.5744598765432098,0.0065466448445171,12.0,1833.0,186.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4055555555555556,0.6666666666666666,0.4558201058201059,1.0,0.0161290322580645,0.1901528013582342,112.0,,,,0.0
dnc_email_cn_s2,dnc_email,cn,2,1866,30,2026-05-07T23:08:03,0.5261917708899765,0.976800296956199,0.7341820987654322,0.0082827167310877,15.0,1811.0,186.0,0.0,0.3333333333333333,0.3333333333333333,0.462962962962963,0.6666666666666666,0.5185185185185185,0.8888888888888888,0.537037037037037,1.0,0.0161290322580645,0.1645101663585952,89.0,,,,0.0
dnc_email_cn_s42,dnc_email,cn,42,1866,30,2026-05-07T23:08:10,0.5348921515316295,0.9733404989902936,0.6878156565656566,0.0093252879868348,17.0,1823.0,186.0,0.0,0.1818181818181818,0.1818181818181818,0.3787878787878787,0.6363636363636364,0.4015151515151514,0.7272727272727273,0.4365800865800865,1.0,0.010752688172043,0.1711145996860282,109.0,,,,0.0
dnc_email_gat_emb_s1,dnc_email,gat_emb,1,1866,30,2026-05-07T23:08:56,0.4451694761645822,0.190095702419646,0.5538194444444444,0.0032397408207343,6.0,1852.0,186.0,0.0,0.0,0.0,0.1666666666666666,0.5,0.2791666666666667,1.0,0.2791666666666667,1.0,0.0,0.1611295681063123,97.0,,,,0.0
dnc_email_gat_emb_s0,dnc_email,gat_emb,0,1866,30,2026-05-07T23:08:56,0.4495196664854087,0.8542457091237577,0.4597222222222222,0.0032414910858995,6.0,1851.0,186.0,0.0,0.0,0.0,0.1333333333333333,0.4,0.1733333333333333,0.6,0.2266666666666666,1.0,0.0,0.1608996539792387,93.0,,,,0.0
email_eu_seal_s1,email_eu,seal,1,986,30,2026-05-07T23:08:57,0.4126118175618757,0.4489648033126294,0.5833333333333334,0.0051493305870236,5.0,971.0,98.0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.3523809523809524,1.0,0.010204081632653,0.1645338208409506,90.0,,,,0.0
email_eu_seal_s2,email_eu,seal,2,986,30,2026-05-07T23:09:02,0.4781178547073689,0.8251111750967782,0.6178571428571428,0.0707692307692307,69.0,975.0,98.0,0.0,0.3333333333333333,0.3333333333333333,0.4611111111111111,0.6333333333333333,0.5077777777777778,0.8333333333333334,0.5270767195767195,1.0,0.1020408163265306,0.165983606557377,81.0,,,,0.0
email_eu_seal_s0,email_eu,seal,0,986,30,2026-05-07T23:09:02,0.4704560953106823,0.3128193499622071,0.6058730158730159,0.0357142857142857,35.0,980.0,98.0,0.0,0.24,0.24,0.3866666666666666,0.56,0.4146666666666667,0.68,0.4556507936507936,1.0,0.0612244897959183,0.1660516605166051,90.0,,,,0.0
dnc_email_gat_emb_s2,dnc_email,gat_emb,2,1866,30,2026-05-07T23:09:02,0.4362878375928947,0.0633646928610957,0.9444444444444444,0.0011055831951354,2.0,1809.0,186.0,0.0,0.5,0.5,0.75,1.0,0.75,1.0,0.75,1.0,0.0053763440860215,0.1510673234811166,92.0,,,,0.0
email_eu_seal_s42,email_eu,seal,42,986,30,2026-05-07T23:09:07,0.5498415500020057,0.7522940773920618,0.6591931216931217,0.0746113989637305,72.0,965.0,98.0,0.0,0.4333333333333333,0.4333333333333333,0.5444444444444444,0.6666666666666666,0.5961111111111111,0.9,0.6105952380952381,1.0,0.1326530612244898,0.1966824644549763,83.0,,,,0.0
email_eu_seal_s3,email_eu,seal,3,986,30,2026-05-07T23:09:08,0.5536924866621205,0.7459431818181819,0.6414588554720134,0.1020408163265306,100.0,980.0,98.0,0.0,0.4736842105263157,0.4736842105263157,0.5789473684210525,0.7368421052631579,0.6039473684210526,0.8421052631578947,0.6253237259816207,1.0,0.1836734693877551,0.1920529801324503,87.0,,,,0.0
dnc_email_gnn_s0,dnc_email,gnn,0,1866,30,2026-05-07T23:09:44,0.436831611382998,0.0521284271284271,0.9629629629629628,0.0016207455429497,3.0,1851.0,186.0,0.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.010752688172043,0.171900826446281,104.0,,,,0.0
dnc_email_gat_emb_s3,dnc_email,gat_emb,3,1866,30,2026-05-07T23:09:46,0.4400942541236179,0.0191256830601093,0.4444444444444444,0.0010917030567685,2.0,1832.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,1.0,0.0,0.1636085626911315,107.0,,,,0.0
dnc_email_gat_emb_s42,dnc_email,gat_emb,42,1866,30,2026-05-07T23:09:48,0.4393692224034801,0.2125205930807248,0.3333333333333333,0.0010970927043335,2.0,1823.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458333333333333,1.0,0.0,0.1666666666666666,119.0,,,,0.0
dnc_email_gnn_s1,dnc_email,gnn,1,1866,30,2026-05-07T23:09:48,0.4319376472720681,0.7517558076715289,0.5,0.0005399568034557,1.0,1852.0,186.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,0.1591639871382636,99.0,,,,0.0
dnc_email_gnn_s3,dnc_email,gnn,3,1866,30,2026-05-07T23:09:50,0.4721769077397136,0.9565734137867984,0.3581349206349206,0.0049126637554585,9.0,1832.0,186.0,0.0,0.0,0.0,0.0714285714285714,0.1428571428571428,0.0999999999999999,0.2857142857142857,0.1976190476190476,1.0,0.0,0.192156862745098,98.0,,,,0.0
dnc_email_gnn_s2,dnc_email,gnn,2,1866,30,2026-05-07T23:09:50,0.5187601957585645,0.9727463312368972,0.7058531746031745,0.0049696300386526,9.0,1811.0,186.0,0.0,0.2857142857142857,0.2857142857142857,0.4761904761904761,0.7142857142857143,0.511904761904762,0.8571428571428571,0.5261904761904762,1.0,0.010752688172043,0.1903765690376569,91.0,,,,0.0
